ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_dish,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S,Ed_region_mean,Rc_region_mean,Fp_region_PCC,Fp_cell_PCC,FRET_Judge,Near_Ed,Ed_diff,E_Ed_diff,E_Ed_std,E_Ed_predict_std,E_Fp,E
2,A549,3,2,6,19,ALM,0.5821510996259094,0.2570334305166789,0.2332764267921447,2.4427612,-0.2201044,0.24936514,ALM,0.2324690961876564,0.0832370002345061,0.0832370002345061,0.0,0.0,0.7798956,0.3899478
1,A549,3,2,6,2,ALM,0.7548955582235586,0.429777889114328,0.2722623944282532,1.8323454,0.610263,0.40801376,control,0.287852485306575,0.0,0.0,0.16274046305649711,0.06788784798041281,0.389737,0.2288124239902064
2,A549,3,2,6,2,ALM,0.5204896145424027,0.1953719454331722,0.0951195210218429,0.5782374,0.52358747,0.38753712,ALM,0.0550288443094234,0.107991836435047,0.107991836435047,0.24901466392779764,1.0,0.47641252999999995,0.738206265
3,A549,3,2,6,2,ALM,0.7750381903054624,0.4499205211962319,0.0981193110346794,0.5885735,-0.436026,0.6673113,ALM,0.0560124950343101,0.1088425513762592,0.1088425513762592,0.2352681615934385,1.0,0.563974,0.781987
1,A549,3,2,6,3,ALM,0.4092950547951792,0.0841773856859487,,3.9085662,0.7714037,0.5389034,,,,,,,0.22859629999999997,
2,A549,3,2,6,3,ALM,0.2965131803599116,-0.0286044887493189,0.2487363964319229,3.5909843,-0.03830029,0.24725804,ALM,0.3417414991875032,0.006288398457366,0.006288398457366,0.054932854860319714,0.4373548164741948,0.96169971,0.6995272632370974
1,A549,3,2,6,4,ALM,0.5824000172798443,0.2572823481706137,0.1495131105184555,1.0567378,0.71116436,0.15695775,ALM,0.1005660648586249,0.1280449585074196,0.1280449585074196,0.0,0.8161613676138829,0.28883563999999995,0.5524985038069414
2,A549,3,2,6,4,ALM,0.552505221416401,0.2273875523071705,0.0727068856358528,0.5769136,0.6647642,0.21606217,ALM,0.0549028628628812,0.1078811436355726,0.1078811436355726,0.35172030110049085,1.0,0.3352358,0.6676179
1,A549,3,2,6,5,ALM,0.6680183503674746,0.3429006812582441,,0.20637047,0.6405628,0.40154082,,,,,,,0.3594372,
2,A549,3,2,6,5,ALM,0.7144487940801179,0.3893311249708873,0.1395907998085022,0.83319426,-0.42059743,0.5072782,ALM,0.0792922028444463,0.1229382878520187,0.1229382878520187,0.04522555367780976,0.9620165009793,0.5794025700000001,0.77070953548965
3,A549,3,2,6,5,ALM,0.7439574245306197,0.4188397554213892,0.1125694811344146,0.4282609,0.59409857,0.6733492,control,0.1334165583313457,0.0,0.0,0.16905042763276348,0.5909360134496945,0.40590143,0.49841872172484725
4,A549,3,2,6,5,ALM,0.6725566033897928,0.3474389342805623,0.0925182998180389,0.4730638,0.45301092,0.68271947,ALM,0.0450198382163177,0.097871865376315,0.097871865376315,0.26093472939813533,1.0,0.54698908,0.77349454
1,A549,3,2,6,6,ALM,0.8167467622361994,0.4916290931269688,,0.22641596,0.6725477,0.5295426,,,,,,,0.32745230000000003,
2,A549,3,2,6,6,ALM,0.8846597313072933,0.5595420621980627,0.1099365279078483,0.5786106,0.5995048,0.7379368,control,0.1630873312034752,0.0,0.0,0.181115904722951,0.38751105321280066,0.40049520000000005,0.39400312660640036
3,A549,3,2,6,6,ALM,0.8962863846484368,0.5711687155392062,,0.1274417,0.72299254,0.5387547,,,,,,,0.27700746,
1,A549,3,2,6,7,ALM,0.8267838635118974,0.5016661944026668,0.2091369181871414,1.9038188,0.6066907,0.20238072,ALM,0.1811798205002882,0.1105393389173752,0.1105393389173752,0.0,0.26346764080652135,0.3933093,0.3283884704032607
2,A549,3,2,6,7,ALM,0.6838296371712314,0.3587119680620008,0.294231116771698,3.231941,0.049005438,0.25956026,ALM,0.3075725957993072,0.0322346809034642,0.0322346809034642,0.26341187395018784,0.20309034877604795,0.950994562,0.577042455388024
3,A549,3,2,6,7,ALM,0.6773993255911928,0.3522816564819622,0.1868101954460144,1.5242041,-0.03863222,0.15588482,ALM,0.1450532084480957,0.1236219494058408,0.1236219494058408,0.0,0.51115430039853,0.96136778,0.7362610401992651
1,A549,3,2,6,8,ALM,0.6620748022632312,0.3369571331540007,0.2730064988136291,2.7644157,0.5380527,0.46616477,ALM,0.2630798373848281,0.0636694354703978,0.0636694354703978,0.16615031262156882,0.0,0.46194729999999995,0.23097364999999997
2,A549,3,2,6,8,ALM,0.7310131344467468,0.4058954653375162,,3.480346,-0.23625025,0.40102074,,,,,,,0.76374975,
1,A549,3,2,6,9,ALM,0.7302651072053052,0.4051474380960747,0.1972852498292923,1.6802427,0.41906154,0.36047536,ALM,0.1599028598640373,0.1190345413764998,0.1190345413764998,0.0,0.40934401854850255,0.58093846,0.4951412392742513
2,A549,3,2,6,9,ALM,0.7744232627942311,0.4493055936850006,0.1328845769166946,1.5479844,-0.050371155,0.36641547,ALM,0.147316296975976,0.1230040087938925,0.1230040087938925,0.07595674094174662,0.4956384021177319,0.949628845,0.722633623558866
1,A549,0,1,2,0,control,0.3100975860900048,-0.0150200830192256,0.0719919204711914,0.5512294769287109,-0.106580667,0.16744292,control,0.1581121483288017,0.0,0.0,0.3549966205304999,0.4216212660749134,0.893419333,0.6575202995374567
2,A549,0,1,2,0,control,0.4731916797470923,0.1480740106378618,0.0871041193604469,0.2996302545070648,0.0214366763830184,0.3641222,control,0.1025828369291581,0.0,0.0,0.2857451474542164,0.8023342327420286,0.9785633236169816,0.8904487781795052
1,A549,0,1,2,1,control,0.2214045555554429,-0.1037131135537875,0.1803322732448578,0.900122880935669,0.8659645915031433,0.8409896,control,0.2107797906580868,0.0,0.0,0.0,0.06052810908911712,0.1340354084968567,0.09728175879298691
2,A549,0,1,2,1,control,0.2053940566780451,-0.1197236124311853,0.1606992334127426,0.5886202454566956,0.6700303554534912,0.7753854,control,0.1648632881874965,0.0,0.0,0.0,0.375334963954394,0.3299696445465088,0.35265230425045135
1,A549,0,1,2,10,control,0.4580537273813758,0.1329360582721452,0.2842575013637543,3.436669111251831,0.5334648489952087,0.4608319,control,0.3446589292421325,0.0,0.0,0.21770789903840396,0.4573569274881061,0.46653515100479126,0.46194603924644867
2,A549,0,1,2,10,control,0.3257644628304186,0.000646793721188,0.3538559079170227,2.469810485839844,0.5460246205329895,0.6344923,control,0.3167136125418488,0.0,0.0,0.5366417757625045,0.2657618192965546,0.4539753794670105,0.35986859938178256
3,A549,0,1,2,10,control,0.3395490253587148,0.0144313562494843,0.2587241530418396,1.8389252424240112,0.2702276706695556,0.17307627,control,0.2882165882400996,0.0,0.0,0.10070163166326931,0.07038416397102036,0.7297723293304443,0.4000782466507323
4,A549,0,1,2,10,control,0.419236206280732,0.0941185371715015,0.1740394681692123,0.6295086741447449,0.7563236355781555,0.50167346,control,0.1718913003875326,0.0,0.0,0.0,0.3271504050789602,0.24367636442184448,0.28541338475040234
5,A549,0,1,2,10,control,0.4707495290938744,0.1456318599846439,0.2102793902158737,1.3468512296676636,0.7691181898117065,0.7419396,control,0.2553541510874271,0.0,0.0,0.0,0.0,0.23088181018829346,0.11544090509414673
6,A549,0,1,2,10,control,0.3492602332439663,0.0241425641347358,0.218018501996994,2.005140781402588,0.9049978256225586,0.7449694,control,0.2968854424400838,0.0,0.0,0.0,0.12981845402241565,0.0950021743774414,0.11241031419992853
1,A549,0,1,2,11,control,0.2664333147348446,-0.0586843543743858,0.142116516828537,0.7876526117324829,0.1255473047494888,0.7730518,control,0.1960471100357236,0.0,0.0,0.0336514852385962,0.16153643073625035,0.8744526952505112,0.5179945629933808
1,A549,0,1,2,12,control,0.4467554907077439,0.1216378215985133,0.1631021797657013,0.6886587738990784,0.4021762907505035,0.65504044,control,0.1814558771914746,0.0,0.0,0.0,0.2615749762079368,0.5978237092494965,0.4296993427287166
2,A549,0,1,2,12,control,0.2978364001683908,-0.0272812689408397,0.163287803530693,1.4752013683319092,-0.096314803,0.26632324,control,0.2651854092571244,0.0,0.0,0.0,0.0,0.9036851969999999,0.45184259849999997
3,A549,0,1,2,12,control,0.5212655066908441,0.1961478375816136,0.1372209787368774,0.7480493187904358,0.6565118432044983,0.85058326,control,0.1904080938128165,0.0,0.0,0.056085230773107585,0.2001979329446268,0.3434881567955017,0.2718430448700643
1,A549,0,1,2,13,control,0.3185864675225439,-0.0065312015866866,0.1603882312774658,0.5880008339881897,0.7688176035881042,0.8616213,control,0.1647540392358814,0.0,0.0,0.0,0.37608398265148024,0.23118239641189575,0.303633189531688
2,A549,0,1,2,13,control,0.2785511206287273,-0.0465665484805031,,0.3451697826385498,0.1634506285190582,0.74576277,,,,,,,0.8365493714809418,
3,A549,0,1,2,13,control,0.2899023810928695,-0.0352152880163609,0.1781845092773437,1.4353246688842771,0.5450327396392822,0.7296368,control,0.2622419321964609,0.0,0.0,0.0,0.0,0.4549672603607178,0.2274836301803589
4,A549,0,1,2,13,control,0.3084051729109447,-0.0167124961982857,0.1316368728876114,1.1822673082351685,0.6382052898406982,0.7237114,control,0.241055246963748,0.0,0.0,0.08167432993130523,0.0,0.36179471015930176,0.18089735507965088
5,A549,0,1,2,13,control,0.2590489279021778,-0.0660687412070527,0.2028522938489914,1.5291783809661863,0.459477961063385,0.5091124,control,0.2690218430032722,0.0,0.0,0.0,0.0,0.540522038936615,0.2702610194683075
6,A549,0,1,2,13,control,0.3150521635102466,-0.0100655055989838,0.2448629587888717,2.320550441741944,0.0421470254659652,0.47013453,control,0.3109494451592501,0.0,0.0,0.037182872570109236,0.2262422717048107,0.9578529745340348,0.5920476231194227
1,A549,0,1,2,14,control,0.2666443821362765,-0.058473286972954,0.3284285068511963,2.754689931869507,0.2184679508209228,0.73696434,control,0.3264431039281185,0.0,0.0,0.420121010438148,0.3324679144463792,0.7815320491790771,0.5569999818127281
2,A549,0,1,2,14,control,0.3033482787270961,-0.0217693903821344,0.3252736330032348,3.253026962280273,0.4449471831321716,0.5130519,control,0.3403285488738177,0.0,0.0,0.40566383825941826,0.4276675271468525,0.5550528168678284,0.49136017200734045
3,A549,0,1,2,14,control,0.3815251240165067,0.0564074549072761,0.2506981492042541,0.9849625825881958,0.6717547178268433,0.7981371,control,0.2207884054684772,0.0,0.0,0.06392256378957466,0.0,0.32824528217315674,0.16412264108657837
4,A549,0,1,2,14,control,0.3352065125340197,0.0100888434247891,0.2353306710720062,0.996665358543396,-0.030267656,0.73611635,control,0.2221022383839633,0.0,0.0,0.0,0.0,0.969732344,0.484866172
5,A549,0,1,2,14,control,0.3480008407620697,0.0228831716528392,0.2635229825973511,1.440794825553894,0.9699311256408693,0.92767406,control,0.262651400678133,0.0,0.0,0.12269221147210532,0.0,0.03006887435913075,0.015034437179565374
1,A549,0,1,2,15,control,0.3510848885630488,0.0259672194538183,0.3055786490440368,2.964068651199341,0.4591685533523559,0.45583013,control,0.3327024094285623,0.0,0.0,0.3154118066799538,0.37538216470962016,0.540831446647644,0.4581068056786321
2,A549,0,1,2,15,control,0.3371385998212794,0.0120209307120489,0.2701181173324585,2.055928945541382,0.88135826587677,0.65240604,control,0.299346168651031,0.0,0.0,0.15291433856887582,0.1466893705224038,0.11864173412322998,0.1326655523228169
3,A549,0,1,2,15,control,0.3100480695766056,-0.0150695995326248,0.3301670253276825,2.29754900932312,0.8324795365333557,0.56464106,control,0.3100147663494893,0.0,0.0,0.42808775084100253,0.21983404632661524,0.1675204634666443,0.19367725489662976
4,A549,0,1,2,15,control,0.3435743025062766,0.0184566333970461,0.2905561327934265,2.08704686164856,0.7857971787452698,0.72893935,control,0.300813853754759,0.0,0.0,0.24657130323694876,0.15675192552064593,0.21420282125473022,0.18547737338768808
5,A549,0,1,2,15,control,0.1818397799264811,-0.1432778891827493,0.2675698101520538,2.3013269901275635,0.2023339867591858,0.34296596,control,0.3101691811058711,0.0,0.0,0.1412367509863456,0.22089272504092872,0.7976660132408142,0.5092793691408715
1,A549,0,1,2,16,control,0.2518862021421236,-0.0732314669671069,0.3598921597003937,2.2627604007720947,0.947924554347992,0.8042549,control,0.3085760689060685,0.0,0.0,0.5643028283281233,0.2099702328195625,0.052075445652007946,0.13102283923578523
2,A549,0,1,2,16,control,0.2241834923671689,-0.1009341767420616,0.2541221976280212,3.075278282165528,0.7364223599433899,0.58940357,control,0.3357654504803375,0.0,0.0,0.07961322528549938,0.39638259522913133,0.2635776400566101,0.3299801176428707
1,A549,0,1,2,17,control,0.3918542330921305,0.0667365639829,0.3006766140460968,2.524610757827759,0.735215961933136,0.612996,control,0.318707380680253,0.0,0.0,0.29294828914907994,0.279431237549472,0.264784038066864,0.27210763780816805
2,A549,0,1,2,17,control,0.2942523616374307,-0.0308653074717997,0.3362337350845337,2.13867712020874,0.9290164709091188,0.8806063,control,0.3031848086454233,0.0,0.0,0.4558883767106708,0.17300736336971867,0.07098352909088124,0.12199544623029995
3,A549,0,1,2,17,control,0.2093121882912751,-0.1158054808179553,0.1640603989362716,0.9402614831924438,0.6623256206512451,0.7615596,control,0.2156240696813645,0.0,0.0,0.0,0.027315382479884187,0.3376743793487549,0.18249488091431953
4,A549,0,1,2,17,control,0.2421400101227539,-0.0829776589864766,0.2312863320112228,1.280041217803955,0.5967694520950317,0.80884504,control,0.2497986639568649,0.0,0.0,0.0,0.0,0.40323054790496826,0.20161527395248413
1,A549,0,1,2,18,control,0.4825887066945394,0.1574710375853089,0.2450654953718185,2.5964837074279785,0.3139947652816772,0.72986954,control,0.3212301936998475,0.0,0.0,0.03811099407140004,0.2967278256905311,0.6860052347183228,0.4913665302044269
1,A549,0,1,2,19,control,0.3184681353863804,-0.00664953372285,0.3006041646003723,1.9778889417648315,0.2329034358263015,0.80509484,control,0.295530467196068,0.0,0.0,0.29261629041899784,0.12052864595695745,0.7670965641736985,0.443812605065328
2,A549,0,1,2,19,control,0.3788843174395228,0.0537666483302922,0.3293282091617584,1.81380307674408,0.410199910402298,0.8532136,control,0.2868172642689122,0.0,0.0,0.4242438856592293,0.06079029783129748,0.589800089597702,0.3252951937144998
3,A549,0,1,2,19,control,0.2977371733251089,-0.0273804957841216,0.3497189283370971,1.801854968070984,0.8779079914093018,0.8671313,control,0.2861429401902879,0.0,0.0,0.5176841156565326,0.05616708328032853,0.12209200859069824,0.0891295459355134
4,A549,0,1,2,19,control,0.3119620280443668,-0.0131556410648636,0.3304106593132019,3.119363307952881,0.6963484287261963,0.8130206,control,0.3369339070850617,0.0,0.0,0.4292042007046065,0.4043936180420162,0.3036515712738037,0.35402259465791
1,A549,0,1,2,2,control,0.3452032225347707,0.0200855534255402,0.1632517874240875,1.0844776630401611,0.4548462033271789,0.7568145,control,0.2314899923889822,0.0,0.0,0.0,0.0,0.545153796672821,0.2725768983364105
2,A549,0,1,2,2,control,0.2987235443932488,-0.0263941247159817,0.1936690211296081,1.1406952142715454,0.7858613729476929,0.55745876,control,0.2370956774628475,0.0,0.0,0.0,0.0,0.21413862705230713,0.10706931352615356
3,A549,0,1,2,2,control,0.4250904345864569,0.0999727654772263,0.2943783402442932,3.284730911254883,0.0416937433183193,0.41745046,control,0.3411026550398244,0.0,0.0,0.2640865237760231,0.43297485489047743,0.9583062566816807,0.6956405557860791
4,A549,0,1,2,2,control,0.3682153534450537,0.0430976843358232,0.1483209580183029,0.9991421103477478,0.3896700143814087,0.5019791,control,0.2223783231176085,0.0,0.0,0.005219706702916493,0.0,0.6103299856185913,0.30516499280929565
5,A549,0,1,2,2,control,0.3115091038478342,-0.0136085652613962,0.1422362476587295,0.7417013049125671,0.5673152208328247,0.7458737,control,0.1894803685909514,0.0,0.0,0.033102820122140345,0.20655848402234894,0.4326847791671753,0.3196216315947621
1,A549,0,1,2,3,control,0.3671089389737812,0.0419912698645507,0.2351685464382171,1.6134073734283447,0.225092351436615,0.64945716,control,0.2746918538251958,0.0,0.0,0.0,0.0,0.774907648563385,0.3874538242816925
2,A549,0,1,2,3,control,0.3109742412071291,-0.0141434279021014,0.1592168807983398,1.0393190383911133,-0.523311853,0.5248821,control,0.2267631933097081,0.0,0.0,0.0,0.0,0.47668814699999995,0.23834407349999998
3,A549,0,1,2,3,control,0.3364041262341337,0.0112864571249031,0.2102200835943222,1.189306139945984,0.7925634384155273,0.54604167,control,0.2417107806217133,0.0,0.0,0.0,0.0,0.20743656158447266,0.10371828079223633
4,A549,0,1,2,3,control,0.4681722845613805,0.14305461545215,0.1106708124279975,1.019802451133728,-0.096504778,0.4321016,control,0.2246549600328564,0.0,0.0,0.17775105457439996,0.0,0.903495222,0.451747611
1,A549,0,1,2,4,control,0.2888379512972993,-0.0362797178119311,,,,0.7204737,,,,,,,,
2,A549,0,1,2,4,control,0.3046170794649786,-0.0205005896442518,0.157197818160057,1.1353222131729126,0.5533286333084106,0.78216845,control,0.23657267043066,0.0,0.0,0.0,0.0,0.44667136669158936,0.22333568334579468
3,A549,0,1,2,4,control,0.1804089218932671,-0.1447087472159634,0.1160530820488929,1.568577527999878,0.7895864248275757,0.6724275,control,0.2717203499176377,0.0,0.0,0.15308686755091255,0.0,0.21041357517242432,0.10520678758621216
1,A549,0,1,2,5,control,0.3462187732913569,0.0211011041821264,0.2659153044223785,2.1307132244110107,0.762787938117981,0.7104648,control,0.3028241930582579,0.0,0.0,0.13365499800434724,0.1705349568774419,0.23721206188201904,0.20387350937973048
2,A549,0,1,2,5,control,0.3112191440550885,-0.013898525054142,0.120160199701786,0.633544385433197,0.7894018292427063,0.78082925,control,0.172565892608271,0.0,0.0,0.13426604937317702,0.3225253521263042,0.2105981707572937,0.26656176144179894
1,A549,0,1,2,6,control,0.4091487668317166,0.084031097722486,0.2420419454574585,1.3122265338897705,0.860188364982605,0.8516705,control,0.2525150629130296,0.0,0.0,0.024255612268691662,0.0,0.13981163501739502,0.06990581750869751
1,A549,0,1,2,7,control,0.4398924528865273,0.1147747837772968,0.2241729944944381,1.2894943952560425,0.5140171051025391,0.4949449,control,0.2506044215051044,0.0,0.0,0.0,0.0,0.48598289489746094,0.24299144744873047
2,A549,0,1,2,7,control,0.3166829612546881,-0.0084347078545424,0.3298838436603546,5.5876784324646,0.7702749967575073,0.52810115,control,0.3774051899970896,0.0,0.0,0.4267900741921996,0.68186765461653,0.22972500324249268,0.45579632892951133
1,A549,0,1,2,8,control,0.5688475279009733,0.2437298587917427,0.2936812043190002,2.3283793926239014,0.484454870223999,0.5019916,control,0.3112646330449958,0.0,0.0,0.26089190662502304,0.22840322259750537,0.515545129776001,0.37197417618675316
2,A549,0,1,2,8,control,0.393346580925425,0.0682289118161945,0.164281740784645,2.81653094291687,0.6523063778877258,0.57499206,control,0.328363286706914,0.0,0.0,0.0,0.34563282616295127,0.34769362211227417,0.34666322413761275
1,A549,0,1,2,9,control,0.4037922544552229,0.0786745853459924,0.2163603752851486,0.8134499788284302,0.328104019165039,0.68843365,control,0.1995878622077839,0.0,0.0,0.0,0.13726077829827021,0.6718959808349609,0.4045783795666156
2,A549,0,1,2,9,control,0.309059782387648,-0.0160578867215824,0.1042780354619026,0.5290819406509399,0.6579405665397644,0.6202967,control,0.1539575650491466,0.0,0.0,0.20704587958262327,0.45010538888853135,0.3420594334602356,0.3960824111743835
3,A549,0,1,2,9,control,0.2528108220157642,-0.0723068470934663,0.1988701522350311,0.8908133506774902,0.7452765107154846,0.8646194,control,0.2096268518043376,0.0,0.0,0.0,0.06843274108135647,0.2547234892845154,0.1615781151829359
1,A549,0,3,2,0,control,0.3708517728425767,0.0457341037333462,0.1054564639925956,0.9127300977706908,0.815163254737854,0.6386143,control,0.2123232411304728,0.0,0.0,0.20164574474694213,0.049946101255149956,0.184836745262146,0.11739142325864797
1,A549,0,3,2,1,control,0.2445860473713739,-0.0805316217378565,0.1384234875440597,0.7719698548316956,0.923040509223938,0.6676809,control,0.1938442251232026,0.0,0.0,0.050574748354577134,0.17663956868507563,0.07695949077606201,0.12679952973056882
2,A549,0,3,2,1,control,0.2095537318867336,-0.1155639372224968,0.129385307431221,0.8982769250869751,0.3439953923225403,0.5285855,control,0.2105520770901325,0.0,0.0,0.09199210206528421,0.062089329745759335,0.6560046076774597,0.3590469687116095
3,A549,0,3,2,1,control,0.189008127389959,-0.1361095417192715,0.0782879963517189,0.6061097979545593,0.4737473726272583,0.34006023,control,0.167913234734399,0.0,0.0,0.3261449271057538,0.3544243103053585,0.5262526273727417,0.4403384688390501
4,A549,0,3,2,1,control,0.2398273518755042,-0.0852903172337262,0.0481208562850952,0.8469852209091187,-0.009928292,0.22683406,control,0.2040427964674211,0.0,0.0,0.46438549046927535,0.10671742748869524,0.990071708,0.5483945677443476
5,A549,0,3,2,1,control,0.2128890927763384,-0.112228576332892,0.0703849494457244,1.5404998064041138,0.3288824558258056,0.24271902,control,0.2698058344753806,0.0,0.0,0.3623605462914041,0.0,0.6711175441741943,0.33555877208709717
6,A549,0,3,2,1,control,0.2127899965813881,-0.1123276725278423,0.107663407921791,2.009207248687744,0.0914435982704162,0.13408127,control,0.2970855249912731,0.0,0.0,0.19153245023477128,0.13119023443390648,0.9085564017295837,0.5198733180817451
