Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2,control,1,3,0,6,-0.36104045787540556
MCF7,2,control,10,3,0,1,1.4081585460065862
MCF7,2,control,10,3,0,2,0.1818889882541663
MCF7,2,control,10,3,0,3,-1.0633479579298755
MCF7,2,control,11,3,0,1,-0.2151327249894636
MCF7,2,control,11,3,0,2,-0.8691174172592626
MCF7,2,control,12,3,0,1,0.6538828029332954
MCF7,2,control,12,3,0,2,-0.23718212816202888
MCF7,2,control,12,3,0,3,-0.3048223280180407
MCF7,2,control,12,3,0,4,-0.34419319377281565
MCF7,2,control,12,3,0,5,-0.25814599683595235
MCF7,2,control,13,3,0,1,1.154880931819414
MCF7,2,control,13,3,0,2,0.0797168399975486
MCF7,2,control,13,3,0,3,-1.1272861326634895
MCF7,2,control,13,3,0,4,0.9352331323399113
MCF7,2,control,13,3,0,5,0.7258979105975063
MCF7,2,control,13,3,0,6,-0.6537726522992373
MCF7,2,control,2,3,0,1,-0.5640147558775438
MCF7,2,control,2,3,0,2,0.3770759118049878
MCF7,2,control,3,3,0,1,-0.6265021090723216
MCF7,2,control,3,3,0,2,-1.364069928595106
MCF7,2,control,3,3,0,3,-0.7027307538658383
MCF7,2,control,3,3,0,4,-0.7943601095601767
MCF7,2,control,3,3,0,5,-0.7181782787861353
MCF7,2,control,3,3,0,6,-0.4034867293330806
MCF7,2,control,3,3,0,7,-0.2184777243692207
MCF7,2,control,4,3,0,1,-0.7277189759550712
MCF7,2,control,5,3,0,1,-1.260354019202165
MCF7,2,control,5,3,0,2,-1.6041194154499578
MCF7,2,control,5,3,0,3,2.4596344685976876
MCF7,2,control,5,3,0,4,1.1779412424360467
MCF7,2,control,5,3,0,5,0.14315534391741702
MCF7,2,control,6,3,0,1,-0.4362942695575081
MCF7,2,control,6,3,0,2,1.0747716801880336
MCF7,2,control,6,3,0,3,0.031222747976917663
MCF7,2,control,6,3,0,4,0.4387952397037956
MCF7,2,control,7,3,0,1,-1.428414972233272
MCF7,2,control,8,3,0,1,3.0896801235676556
MCF7,2,control,8,3,0,2,-0.5696685125471576
MCF7,2,control,9,3,0,1,1.9172643123125452
MCF7,2,control,9,3,0,2,0.6207880449305616
MCF7,2,control,9,3,0,3,0.7458527994634587
MCF7,2,control,9,3,0,4,1.0390476265503343
MCF7,2,control,9,3,0,5,1.260646469135588
