Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,6,A133,7,1,60,1,-1.2449789825257422
MCF7,6,A133,7,1,60,2,-1.510296037947949
MCF7,6,A133,7,1,60,3,-1.920964445134537
MCF7,6,A133,7,1,60,4,-2.123171599366963
MCF7,6,A133,7,1,60,5,-1.9530971756555187
MCF7,6,A133,7,1,60,6,-2.139452921442134
MCF7,6,A133,8,1,60,1,-1.8147460770830335
MCF7,6,A133,8,1,60,2,-1.4768747713656785
MCF7,6,A133,8,1,60,3,-1.5859054670666821
MCF7,6,A133,8,1,60,4,-1.6218697825106223
MCF7,6,A133,8,1,60,5,-1.7068809727268435
MCF7,6,A133,9,1,60,1,-0.6875846471654614
MCF7,6,A133,9,1,60,2,-1.7653725894827932
MCF7,6,A133,9,1,60,3,-1.475941213945715
MCF7,6,A133,9,1,60,4,-1.375248653012561
MCF7,6,A133,9,1,60,5,-2.1310537857700083
MCF7,6,A133,9,1,60,6,-2.139898340668459
MCF7,6,A133,9,1,60,7,-2.1121480628328757
MCF7,2,control,0,3,0,1,-2.366833444493069
MCF7,2,control,0,3,0,2,-1.0704721458492552
MCF7,2,control,0,3,0,3,-0.9024815811937589
MCF7,2,control,1,3,0,1,-1.099095394299887
MCF7,2,control,1,3,0,2,-0.7331630564238131
MCF7,2,control,1,3,0,3,-1.3198080245188937
MCF7,2,control,1,3,0,4,-1.0019197419398351
MCF7,2,control,1,3,0,5,-0.9437788965882405
MCF7,2,control,1,3,0,6,-1.2266954812760884
MCF7,2,control,10,3,0,1,0.8547769126624415
MCF7,2,control,10,3,0,2,0.022922401918290293
MCF7,2,control,10,3,0,3,-1.1783717835332268
MCF7,2,control,11,3,0,1,0.6452386618811123
MCF7,2,control,11,3,0,2,0.1081120677699869
MCF7,2,control,12,3,0,1,0.8081579995720105
MCF7,2,control,12,3,0,2,0.8341544043634864
MCF7,2,control,12,3,0,3,0.17334427867614996
MCF7,2,control,12,3,0,4,0.4915211803601717
MCF7,2,control,12,3,0,5,0.23036870083674582
MCF7,2,control,13,3,0,1,2.3695471575941767
MCF7,2,control,13,3,0,2,0.9741539896015354
MCF7,2,control,13,3,0,3,-0.4294727262454322
MCF7,2,control,13,3,0,4,1.1513149921200962
MCF7,2,control,13,3,0,5,0.10564934085678937
MCF7,2,control,13,3,0,6,-0.15901398810366477
MCF7,2,control,2,3,0,1,-0.3488997952045439
MCF7,2,control,2,3,0,2,0.812138952743899
MCF7,2,control,3,3,0,1,0.16001667191991467
MCF7,2,control,3,3,0,2,-1.2680829535512281
MCF7,2,control,3,3,0,3,-0.6433383121535556
MCF7,2,control,3,3,0,4,-0.5621126218793359
MCF7,2,control,3,3,0,5,-0.42171494132409676
MCF7,2,control,3,3,0,6,-0.262016272807162
MCF7,2,control,3,3,0,7,-0.4598676940023149
MCF7,2,control,4,3,0,1,-1.1777235126294514
MCF7,2,control,5,3,0,1,-0.4722660213955843
MCF7,2,control,5,3,0,2,-1.118690660564684
MCF7,2,control,5,3,0,3,0.6038874865319505
MCF7,2,control,5,3,0,4,0.6286622851049959
MCF7,2,control,5,3,0,5,-0.09906922455986984
MCF7,2,control,6,3,0,1,1.044535680522394
MCF7,2,control,6,3,0,2,1.8301077077480916
MCF7,2,control,6,3,0,3,0.024780375209933897
MCF7,2,control,6,3,0,4,-0.16962888750488106
MCF7,2,control,7,3,0,1,-1.5000179688196897
MCF7,2,control,8,3,0,1,1.4883323401243658
MCF7,2,control,8,3,0,2,-0.4160130064844222
MCF7,2,control,9,3,0,1,1.634248714586513
MCF7,2,control,9,3,0,2,1.5801694171940603
MCF7,2,control,9,3,0,3,0.7349876899831985
MCF7,2,control,9,3,0,4,1.2316791182642242
MCF7,2,control,9,3,0,5,0.8077396091994357
