ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_dish,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S,Ed_region_mean,Rc_region_mean,Fp_region_PCC,Fp_cell_PCC,FRET_Judge,Near_Ed,Ed_diff,E_Ed_diff,E_Ed_std,E_Ed_predict_std,E_Fp,E
2,A549,0,1,2,10,control,0.2595049216347835,-0.0582393710564724,0.3538559079170227,2.469810485839844,0.5460246205329895,0.6344923,control,0.3167136125418488,0.0,0.0,0.5366417757625045,0.2657618192965546,0.4539753794670105,0.35986859938178256
3,A549,0,1,2,10,control,0.2858044845360263,-0.0319398081552296,0.2587241530418396,1.8389252424240112,0.2702276706695556,0.17307627,control,0.2882165882400996,0.0,0.0,0.10070163166326931,0.07038416397102036,0.7297723293304443,0.4000782466507323
4,A549,0,1,2,10,control,0.2216931843379563,-0.0960511083532996,0.1740394681692123,0.6295086741447449,0.7563236355781555,0.50167346,control,0.1718913003875326,0.0,0.0,0.0,0.3271504050789602,0.24367636442184448,0.28541338475040234
5,A549,0,1,2,10,control,0.372225506351876,0.05448121366062,0.2102793902158737,1.3468512296676636,0.7691181898117065,0.7419396,control,0.2553541510874271,0.0,0.0,0.0,0.0,0.23088181018829346,0.11544090509414673
6,A549,0,1,2,10,control,0.5612562345070319,0.2435119418157759,0.218018501996994,2.005140781402588,0.9049978256225586,0.7449694,control,0.2968854424400838,0.0,0.0,0.0,0.12981845402241565,0.0950021743774414,0.11241031419992853
1,A549,0,1,2,11,control,0.620961665086684,0.303217372395428,0.142116516828537,0.7876526117324829,0.1255473047494888,0.7730518,control,0.1960471100357236,0.0,0.0,0.0336514852385962,0.16153643073625035,0.8744526952505112,0.5179945629933808
1,A549,0,1,2,12,control,0.2139028089330056,-0.1038414837582503,0.1631021797657013,0.6886587738990784,0.4021762907505035,0.65504044,control,0.1814558771914746,0.0,0.0,0.0,0.2615749762079368,0.5978237092494965,0.4296993427287166
2,A549,0,1,2,12,control,0.194892914367217,-0.1228513783240389,0.163287803530693,1.4752013683319092,-0.096314803,0.26632324,control,0.2651854092571244,0.0,0.0,0.0,0.0,0.9036851969999999,0.45184259849999997
3,A549,0,1,2,12,control,0.1782491851929722,-0.1394951074982837,0.1372209787368774,0.7480493187904358,0.6565118432044983,0.85058326,control,0.1904080938128165,0.0,0.0,0.056085230773107585,0.2001979329446268,0.3434881567955017,0.2718430448700643
1,A549,0,1,2,13,control,0.3466949555621667,0.0289506628709107,0.1603882312774658,0.5880008339881897,0.7688176035881042,0.8616213,control,0.1647540392358814,0.0,0.0,0.0,0.37608398265148024,0.23118239641189575,0.303633189531688
2,A549,0,1,2,13,control,0.2189854497193031,-0.0987588429719528,,0.3451697826385498,0.1634506285190582,0.74576277,,,,,,,0.8365493714809418,
3,A549,0,1,2,13,control,0.3066688215268686,-0.0110754711643873,0.1781845092773437,1.4353246688842771,0.5450327396392822,0.7296368,control,0.2622419321964609,0.0,0.0,0.0,0.0,0.4549672603607178,0.2274836301803589
4,A549,0,1,2,13,control,0.268215347126564,-0.0495289455646919,0.1316368728876114,1.1822673082351685,0.6382052898406982,0.7237114,control,0.241055246963748,0.0,0.0,0.08167432993130523,0.0,0.36179471015930176,0.18089735507965088
5,A549,0,1,2,13,control,0.3453366313560452,0.0275923386647892,0.2028522938489914,1.5291783809661863,0.459477961063385,0.5091124,control,0.2690218430032722,0.0,0.0,0.0,0.0,0.540522038936615,0.2702610194683075
6,A549,0,1,2,13,control,0.2213537679407382,-0.0963905247505177,0.2448629587888717,2.320550441741944,0.0421470254659652,0.47013453,control,0.3109494451592501,0.0,0.0,0.037182872570109236,0.2262422717048107,0.9578529745340348,0.5920476231194227
1,A549,0,1,2,14,control,0.5085208721728518,0.1907765794815958,0.3284285068511963,2.754689931869507,0.2184679508209228,0.73696434,control,0.3264431039281185,0.0,0.0,0.420121010438148,0.3324679144463792,0.7815320491790771,0.5569999818127281
2,A549,0,1,2,14,control,0.7649198551811316,0.4471755624898756,0.3252736330032348,3.253026962280273,0.4449471831321716,0.5130519,control,0.3403285488738177,0.0,0.0,0.40566383825941826,0.4276675271468525,0.5550528168678284,0.49136017200734045
3,A549,0,1,2,14,control,0.4189562591325284,0.1012119664412724,0.2506981492042541,0.9849625825881958,0.6717547178268433,0.7981371,control,0.2207884054684772,0.0,0.0,0.06392256378957466,0.0,0.32824528217315674,0.16412264108657837
4,A549,0,1,2,14,control,0.2532826692325014,-0.0644616234587545,0.2353306710720062,0.996665358543396,-0.030267656,0.73611635,control,0.2221022383839633,0.0,0.0,0.0,0.0,0.969732344,0.484866172
5,A549,0,1,2,14,control,0.3488441130355817,0.0310998203443257,0.2635229825973511,1.440794825553894,0.9699311256408693,0.92767406,control,0.262651400678133,0.0,0.0,0.12269221147210532,0.0,0.03006887435913075,0.015034437179565374
1,A549,0,1,2,15,control,0.1604227939993722,-0.1573214986918837,0.3055786490440368,2.964068651199341,0.4591685533523559,0.45583013,control,0.3327024094285623,0.0,0.0,0.3154118066799538,0.37538216470962016,0.540831446647644,0.4581068056786321
2,A549,0,1,2,15,control,0.1886940308850513,-0.1290502618062046,0.2701181173324585,2.055928945541382,0.88135826587677,0.65240604,control,0.299346168651031,0.0,0.0,0.15291433856887582,0.1466893705224038,0.11864173412322998,0.1326655523228169
3,A549,0,1,2,15,control,0.1969756716238725,-0.1207686210673834,0.3301670253276825,2.29754900932312,0.8324795365333557,0.56464106,control,0.3100147663494893,0.0,0.0,0.42808775084100253,0.21983404632661524,0.1675204634666443,0.19367725489662976
4,A549,0,1,2,15,control,0.1771572997850942,-0.1405869929061617,0.2905561327934265,2.08704686164856,0.7857971787452698,0.72893935,control,0.300813853754759,0.0,0.0,0.24657130323694876,0.15675192552064593,0.21420282125473022,0.18547737338768808
5,A549,0,1,2,15,control,0.1521854589106084,-0.1655588337806475,0.2675698101520538,2.3013269901275635,0.2023339867591858,0.34296596,control,0.3101691811058711,0.0,0.0,0.1412367509863456,0.22089272504092872,0.7976660132408142,0.5092793691408715
1,A549,0,1,2,16,control,0.1298841059303615,-0.1878601867608944,0.3598921597003937,2.2627604007720947,0.947924554347992,0.8042549,control,0.3085760689060685,0.0,0.0,0.5643028283281233,0.2099702328195625,0.052075445652007946,0.13102283923578523
2,A549,0,1,2,16,control,0.2296494608503262,-0.0880948318409297,0.2541221976280212,3.075278282165528,0.7364223599433899,0.58940357,control,0.3357654504803375,0.0,0.0,0.07961322528549938,0.39638259522913133,0.2635776400566101,0.3299801176428707
1,A549,0,1,2,17,control,0.2406722137202074,-0.0770720789710485,0.3006766140460968,2.524610757827759,0.735215961933136,0.612996,control,0.318707380680253,0.0,0.0,0.29294828914907994,0.279431237549472,0.264784038066864,0.27210763780816805
2,A549,0,1,2,17,control,0.2918019366923999,-0.025942355998856,0.3362337350845337,2.13867712020874,0.9290164709091188,0.8806063,control,0.3031848086454233,0.0,0.0,0.4558883767106708,0.17300736336971867,0.07098352909088124,0.12199544623029995
3,A549,0,1,2,17,control,0.2461477138749887,-0.0715965788162672,0.1640603989362716,0.9402614831924438,0.6623256206512451,0.7615596,control,0.2156240696813645,0.0,0.0,0.0,0.027315382479884187,0.3376743793487549,0.18249488091431953
4,A549,0,1,2,17,control,0.3506673018998703,0.0329230092086143,0.2312863320112228,1.280041217803955,0.5967694520950317,0.80884504,control,0.2497986639568649,0.0,0.0,0.0,0.0,0.40323054790496826,0.20161527395248413
1,A549,0,1,2,18,control,0.476350420508277,0.158606127817021,0.2450654953718185,2.5964837074279785,0.3139947652816772,0.72986954,control,0.3212301936998475,0.0,0.0,0.03811099407140004,0.2967278256905311,0.6860052347183228,0.4913665302044269
1,A549,0,1,2,19,control,0.1945325514126254,-0.1232117412786305,0.3006041646003723,1.9778889417648315,0.2329034358263015,0.80509484,control,0.295530467196068,0.0,0.0,0.29261629041899784,0.12052864595695745,0.7670965641736985,0.443812605065328
2,A549,0,1,2,19,control,0.3600118726807303,0.0422675799894743,0.3293282091617584,1.81380307674408,0.410199910402298,0.8532136,control,0.2868172642689122,0.0,0.0,0.4242438856592293,0.06079029783129748,0.589800089597702,0.3252951937144998
3,A549,0,1,2,19,control,0.3538108846498022,0.0360665919585462,0.3497189283370971,1.801854968070984,0.8779079914093018,0.8671313,control,0.2861429401902879,0.0,0.0,0.5176841156565326,0.05616708328032853,0.12209200859069824,0.0891295459355134
4,A549,0,1,2,19,control,0.4306766713956909,0.1129323787044349,0.3304106593132019,3.119363307952881,0.6963484287261963,0.8130206,control,0.3369339070850617,0.0,0.0,0.4292042007046065,0.4043936180420162,0.3036515712738037,0.35402259465791
1,A549,0,1,2,2,control,0.363754887241686,0.04601059455043,0.1632517874240875,1.0844776630401611,0.4548462033271789,0.7568145,control,0.2314899923889822,0.0,0.0,0.0,0.0,0.545153796672821,0.2725768983364105
2,A549,0,1,2,2,control,0.2034458348028352,-0.1142984578884207,0.1936690211296081,1.1406952142715454,0.7858613729476929,0.55745876,control,0.2370956774628475,0.0,0.0,0.0,0.0,0.21413862705230713,0.10706931352615356
3,A549,0,1,2,2,control,0.258925115135092,-0.0588191775561639,0.2943783402442932,3.284730911254883,0.0416937433183193,0.41745046,control,0.3411026550398244,0.0,0.0,0.2640865237760231,0.43297485489047743,0.9583062566816807,0.6956405557860791
4,A549,0,1,2,2,control,0.4900061435640231,0.1722618508727671,0.1483209580183029,0.9991421103477478,0.3896700143814087,0.5019791,control,0.2223783231176085,0.0,0.0,0.005219706702916493,0.0,0.6103299856185913,0.30516499280929565
5,A549,0,1,2,2,control,0.2429426866961565,-0.0748016059950994,0.1422362476587295,0.7417013049125671,0.5673152208328247,0.7458737,control,0.1894803685909514,0.0,0.0,0.033102820122140345,0.20655848402234894,0.4326847791671753,0.3196216315947621
1,A549,0,1,2,3,control,0.1556552795150562,-0.1620890131761997,0.2351685464382171,1.6134073734283447,0.225092351436615,0.64945716,control,0.2746918538251958,0.0,0.0,0.0,0.0,0.774907648563385,0.3874538242816925
2,A549,0,1,2,3,control,0.2134896701298163,-0.1042546225614396,0.1592168807983398,1.0393190383911133,-0.523311853,0.5248821,control,0.2267631933097081,0.0,0.0,0.0,0.0,0.47668814699999995,0.23834407349999998
3,A549,0,1,2,3,control,0.3358288833744604,0.0180845906832043,0.2102200835943222,1.189306139945984,0.7925634384155273,0.54604167,control,0.2417107806217133,0.0,0.0,0.0,0.0,0.20743656158447266,0.10371828079223633
4,A549,0,1,2,3,control,0.2926348460610039,-0.0251094466302521,0.1106708124279975,1.019802451133728,-0.096504778,0.4321016,control,0.2246549600328564,0.0,0.0,0.17775105457439996,0.0,0.903495222,0.451747611
1,A549,0,1,2,4,control,0.2462777391718661,-0.0714665535193898,,,,0.7204737,,,,,,,,
2,A549,0,1,2,4,control,0.1842158223493881,-0.1335284703418678,0.157197818160057,1.1353222131729126,0.5533286333084106,0.78216845,control,0.23657267043066,0.0,0.0,0.0,0.0,0.44667136669158936,0.22333568334579468
3,A549,0,1,2,4,control,0.4656567253430953,0.1479124326518393,0.1160530820488929,1.568577527999878,0.7895864248275757,0.6724275,control,0.2717203499176377,0.0,0.0,0.15308686755091255,0.0,0.21041357517242432,0.10520678758621216
1,A549,0,1,2,5,control,0.4166337466614841,0.0988894539702281,0.2659153044223785,2.1307132244110107,0.762787938117981,0.7104648,control,0.3028241930582579,0.0,0.0,0.13365499800434724,0.1705349568774419,0.23721206188201904,0.20387350937973048
2,A549,0,1,2,5,control,0.4175519789285381,0.0998076862372821,0.120160199701786,0.633544385433197,0.7894018292427063,0.78082925,control,0.172565892608271,0.0,0.0,0.13426604937317702,0.3225253521263042,0.2105981707572937,0.26656176144179894
1,A549,0,1,2,6,control,0.2627769864460992,-0.0549673062451567,0.2420419454574585,1.3122265338897705,0.860188364982605,0.8516705,control,0.2525150629130296,0.0,0.0,0.024255612268691662,0.0,0.13981163501739502,0.06990581750869751
1,A549,0,1,2,7,control,0.2640549201439449,-0.053689372547311,0.2241729944944381,1.2894943952560425,0.5140171051025391,0.4949449,control,0.2506044215051044,0.0,0.0,0.0,0.0,0.48598289489746094,0.24299144744873047
2,A549,0,1,2,7,control,0.5374472620514658,0.2197029693602097,0.3298838436603546,5.5876784324646,0.7702749967575073,0.52810115,control,0.3774051899970896,0.0,0.0,0.4267900741921996,0.68186765461653,0.22972500324249268,0.45579632892951133
1,A549,0,1,2,8,control,0.2887273641046241,-0.0290169285866319,0.2936812043190002,2.3283793926239014,0.484454870223999,0.5019916,control,0.3112646330449958,0.0,0.0,0.26089190662502304,0.22840322259750537,0.515545129776001,0.37197417618675316
2,A549,0,1,2,8,control,0.5872850091081336,0.2695407164168776,0.164281740784645,2.81653094291687,0.6523063778877258,0.57499206,control,0.328363286706914,0.0,0.0,0.0,0.34563282616295127,0.34769362211227417,0.34666322413761275
1,A549,0,1,2,9,control,0.2467378693997396,-0.0710064232915163,0.2163603752851486,0.8134499788284302,0.328104019165039,0.68843365,control,0.1995878622077839,0.0,0.0,0.0,0.13726077829827021,0.6718959808349609,0.4045783795666156
2,A549,0,1,2,9,control,0.8400606723419765,0.5223163796507204,0.1042780354619026,0.5290819406509399,0.6579405665397644,0.6202967,control,0.1539575650491466,0.0,0.0,0.20704587958262327,0.45010538888853135,0.3420594334602356,0.3960824111743835
3,A549,0,1,2,9,control,0.1844666353840657,-0.1332776573071902,0.1988701522350311,0.8908133506774902,0.7452765107154846,0.8646194,control,0.2096268518043376,0.0,0.0,0.0,0.06843274108135647,0.2547234892845154,0.1615781151829359
1,A549,0,3,2,0,control,0.3469867421370461,0.0292424494457901,0.1054564639925956,0.9127300977706908,0.815163254737854,0.6386143,control,0.2123232411304728,0.0,0.0,0.20164574474694213,0.049946101255149956,0.184836745262146,0.11739142325864797
1,A549,0,3,2,1,control,0.1769881503874059,-0.14075614230385,0.1384234875440597,0.7719698548316956,0.923040509223938,0.6676809,control,0.1938442251232026,0.0,0.0,0.050574748354577134,0.17663956868507563,0.07695949077606201,0.12679952973056882
2,A549,0,3,2,1,control,0.1438540318836423,-0.1738902608076137,0.129385307431221,0.8982769250869751,0.3439953923225403,0.5285855,control,0.2105520770901325,0.0,0.0,0.09199210206528421,0.062089329745759335,0.6560046076774597,0.3590469687116095
3,A549,0,3,2,1,control,0.0834266417605844,-0.2343176509306715,0.0782879963517189,0.6061097979545593,0.4737473726272583,0.34006023,control,0.167913234734399,0.0,0.0,0.3261449271057538,0.3544243103053585,0.5262526273727417,0.4403384688390501
4,A549,0,3,2,1,control,0.2441569152706746,-0.0735873774205813,0.0481208562850952,0.8469852209091187,-0.009928292,0.22683406,control,0.2040427964674211,0.0,0.0,0.46438549046927535,0.10671742748869524,0.990071708,0.5483945677443476
5,A549,0,3,2,1,control,0.2940392067339087,-0.0237050859573472,0.0703849494457244,1.5404998064041138,0.3288824558258056,0.24271902,control,0.2698058344753806,0.0,0.0,0.3623605462914041,0.0,0.6711175441741943,0.33555877208709717
6,A549,0,3,2,1,control,0.1948054849954869,-0.122938807695769,0.107663407921791,2.009207248687744,0.0914435982704162,0.13408127,control,0.2970855249912731,0.0,0.0,0.19153245023477128,0.13119023443390648,0.9085564017295837,0.5198733180817451
1,A549,0,3,2,10,control,0.5858586641872046,0.2681143714959486,0.0989551171660423,0.6721246838569641,0.3453595340251922,0.8482975,control,0.1788504520802072,0.0,0.0,0.2314380898595214,0.27943795881185896,0.6546404659748077,0.46703921239333335
2,A549,0,3,2,10,control,0.090974248236792,-0.2267700444544639,0.0546498708426952,0.3119372725486755,0.8834296464920044,0.7244286,control,0.1057944913527774,0.0,0.0,0.43446635830567165,0.7803148982192974,0.1165703535079956,0.4484426258636465
3,A549,0,3,2,10,control,0.1834766925201623,-0.1342676001710936,0.0859991088509559,0.6185938715934753,0.5966227650642395,0.39274496,control,0.1700499765716754,0.0,0.0,0.29080884507411964,0.3397746540541474,0.4033772349357605,0.37157594449495396
4,A549,0,3,2,10,control,0.2018835155542587,-0.1158607771369972,0.1651981770992279,1.1770086288452148,0.8406888246536255,0.64941597,control,0.2405627342435899,0.0,0.0,0.0,0.0,0.1593111753463745,0.07965558767318726
1,A549,0,3,2,11,control,0.5815025748044441,0.2637582821131881,0.1281207799911499,1.2395200729370115,-0.165769368,0.16720635,control,0.2462677030869609,0.0,0.0,0.09778678413716765,0.0,0.834230632,0.417115316
2,A549,0,3,2,11,control,0.496346396818262,0.178602104127006,,,,0.6612907,,,,,,,,
1,A549,0,3,2,12,control,0.2588578425049723,-0.0588864501862836,0.3913643658161163,2.31992244720459,0.9817607402801514,0.84764755,control,0.3109240981513406,0.0,0.0,0.7085238414610163,0.22606849078921618,0.018239259719848633,0.1221538752545324
2,A549,0,3,2,12,control,0.3365844781421538,0.0188401854508978,0.3085834681987762,1.062981128692627,0.958055019378662,0.96491367,control,0.2292657362233817,0.0,0.0,0.3291813549977357,0.0,0.041944980621338,0.020972490310669
3,A549,0,3,2,12,control,0.1730774914523396,-0.1446668012389163,0.290796160697937,2.137430429458618,0.9409996271133424,0.4184825,control,0.3031284777251555,0.0,0.0,0.24767122827688343,0.17262115451479704,0.059000372886657604,0.11581076370072732
1,A549,0,3,2,13,control,0.3616195199346136,0.0438752272433576,0.2740219831466675,1.52647864818573,0.936837911605835,0.7039938,control,0.2688338530925271,0.0,0.0,0.1708037575943447,0.0,0.06316208839416504,0.03158104419708252
2,A549,0,3,2,13,control,0.3687329982342095,0.0509887055429535,0.2971450984477997,2.336232185363769,0.4150132536888122,0.66524094,control,0.3115792947546401,0.0,0.0,0.27676516059405365,0.23056056598887312,0.5849867463111877,0.4077736561500304
3,A549,0,3,2,13,control,0.3112694557818428,-0.0064748369094131,0.1907171010971069,0.9740558862686156,0.3228437900543213,0.4827412,control,0.2195499217318054,0.0,0.0,0.0,0.00039945748195364673,0.6771562099456787,0.3387778337138162
1,A549,0,3,2,14,control,0.2293307511063499,-0.088413541584906,0.1961933523416519,0.864166259765625,0.9252594709396362,0.6721257,control,0.2062630890672695,0.0,0.0,0.0,0.09149494117918996,0.07474052906036377,0.08311773511977687
2,A549,0,3,2,14,control,0.2048268656717691,-0.1129174270194868,0.1136919185519218,0.5376118421554565,0.717479944229126,0.6881977,control,0.155571832155015,0.0,0.0,0.16390687141252486,0.43903785710436727,0.282520055770874,0.36077895643762065
1,A549,0,3,2,2,control,0.3625616127196501,0.0448173200283941,0.0472788251936435,0.544657289981842,0.3106127381324768,0.1135152,control,0.1568917247874347,0.0,0.0,0.46824408800934086,0.4299885779560254,0.6893872618675232,0.5596879199117744
2,A549,0,3,2,2,control,0.2228896478642247,-0.0948546448270312,0.0978112295269966,1.0025064945220947,0.137008398771286,0.36687303,control,0.2227522587368596,0.0,0.0,0.23667994146683374,0.0,0.862991601228714,0.431495800614357
3,A549,0,3,2,2,control,0.2730750229211257,-0.0446692697701303,0.152879312634468,0.9029459357261658,0.712615966796875,0.4798159,control,0.2111271828274067,0.0,0.0,0.0,0.05814636330396139,0.287384033203125,0.1727651982535432
1,A549,0,3,2,4,control,0.2724102330687515,-0.0453340596225044,0.2116835564374923,1.4752967357635498,0.884830117225647,0.7893973,control,0.2651923350761037,0.0,0.0,0.0,0.0,0.11516988277435303,0.057584941387176514
2,A549,0,3,2,4,control,0.3818719080366909,0.0641276153454349,0.0767934843897819,0.5241985321044922,0.4793121516704559,0.17877433,control,0.1530252566091283,0.0,0.0,0.33299351053512155,0.45649736284069586,0.5206878483295441,0.48859260558511997
3,A549,0,3,2,4,control,0.4808615911499702,0.1631172984587142,0.1112874820828437,2.135160207748413,-0.000520374,0.6005184,control,0.3030257841473392,0.0,0.0,0.1749251731581684,0.17191707993359578,0.999479626,0.5856983529667978
4,A549,0,3,2,4,control,0.3505092781359297,0.0327649854446737,0.111756645143032,2.0852458477020264,0.2836319208145141,0.43244216,control,0.3007297156098788,0.0,0.0,0.17277523897128333,0.15617506832685396,0.7163680791854858,0.4362715737561699
5,A549,0,3,2,4,control,0.209935327659719,-0.1078089650315369,0.1919151395559311,0.9028101563453674,0.6648244261741638,0.8951391,control,0.21111049803651,0.0,0.0,0.0,0.05826075543453881,0.3351755738258362,0.1967181646301875
1,A549,0,3,2,5,control,0.1290128063749068,-0.1887314863163491,0.0666936412453651,0.9438931941986084,0.4737638533115387,0.19639161,control,0.2160525071804235,0.0,0.0,0.37927592255972414,0.024377984064761105,0.5262361466884613,0.2753070653766112
2,A549,0,3,2,5,control,0.2086637379030274,-0.1090805547882285,0.149252712726593,1.47074294090271,0.5333657264709473,0.809448,control,0.2648610304612919,0.0,0.0,0.0009499517474858444,0.0,0.46663427352905273,0.23331713676452637
3,A549,0,3,2,5,control,0.2204028326822284,-0.0973414600090275,0.2455565929412841,2.342082262039185,0.8024082183837891,0.8440729,control,0.3118127464381364,0.0,0.0,0.04036144288820696,0.23216112757980767,0.19759178161621094,0.2148764545980093
4,A549,0,3,2,5,control,0.3569306386595893,0.0391863459683333,0.2060402184724807,2.0440011024475098,0.9868868589401244,0.9154918,control,0.2987756330949781,0.0,0.0,0.0,0.14277773757290269,0.0131131410598756,0.07794543931638914
1,A549,0,3,2,6,control,0.2879345133188845,-0.0298097793723715,0.0888812541961669,0.7857710123062134,-0.059751969,0.83220506,control,0.1957848530107531,0.0,0.0,0.2776014480408711,0.1633344838272967,0.940248031,0.5517912574136483
2,A549,0,3,2,6,control,0.3219111634082499,0.0041668707169939,0.0938593596220016,0.6773364543914795,0.3564406037330627,0.3813018,control,0.1796772612745028,0.0,0.0,0.2547893386718501,0.2737692953025553,0.6435593962669373,0.45866434578474624
3,A549,0,3,2,6,control,0.2320617845527658,-0.0856825081384901,0.1697609722614288,1.2625572681427002,0.9323829412460328,0.66934896,control,0.2482906473513673,0.0,0.0,0.0,0.0,0.06761705875396717,0.03380852937698359
1,A549,0,3,2,7,control,0.3716749021982145,0.0539306095069585,0.197490245103836,1.2340106964111328,0.9871773719787598,0.9596349,control,0.2457777312683791,0.0,0.0,0.0,0.0,0.012822628021240234,0.006411314010620117
2,A549,0,3,2,7,control,0.4460236201102909,0.1282793274190349,0.0944817885756492,0.5911040306091309,0.524980902671814,0.84557253,control,0.1653005124086721,0.0,0.0,0.2519370653368246,0.37233732313827617,0.47501909732818604,0.4236782102332311
3,A549,0,3,2,7,control,0.3051122303336428,-0.0126320623576131,0.1658710688352584,1.7897740602493286,0.756251335144043,0.9473707,control,0.2854552485538015,0.0,0.0,0.0,0.05145221978788146,0.24374866485595703,0.14760044232191924
4,A549,0,3,2,7,control,0.3762943874296529,0.0585500947383968,0.0540647469460964,1.2509307861328125,0.154346689581871,0.5319029,control,0.2472748771754919,0.0,0.0,0.43714768165699497,0.0,0.845653310418129,0.4228266552090645
1,A549,0,3,2,8,control,0.3328021591897355,0.0150578664984795,0.2896656394004822,1.7155711650848389,0.9661428928375244,0.85708606,control,0.28109712553539,0.0,0.0,0.24249062777217975,0.021572613835297495,0.033857107162475586,0.02771486049888654
2,A549,0,3,2,8,control,0.4979141263369239,0.1801698336456679,0.3232688307762146,2.258906602859497,0.9910404682159424,0.86626285,control,0.3084148036928066,0.0,0.0,0.3964768557120622,0.20886458687846182,0.008959531784057617,0.10891205933125972
3,A549,0,3,2,8,control,0.4389685550776403,0.1212242623863843,0.1870333850383758,2.223909378051758,0.4032570719718933,0.504438,control,0.3069326688312747,0.0,0.0,0.0,0.19870296329783527,0.5967429280281067,0.39772294566297095
4,A549,0,3,2,8,control,0.393277105405418,0.075532812714162,0.0987263247370719,0.7028778195381165,0.866045355796814,0.56399924,control,0.1836560354127703,0.0,0.0,0.23248652846537957,0.24649053265094514,0.13395464420318604,0.19022258842706558
5,A549,0,3,2,8,control,0.3437819443896435,0.0260376516983875,0.0781140699982643,0.7137543559074402,0.0356387011706829,0.6226957,control,0.1853143518711829,0.0,0.0,0.32694194256801595,0.23512099532656894,0.9643612988293171,0.599741147077943
1,A549,0,3,2,9,control,0.2494743023046587,-0.0682699903865972,,,,0.39316335,,,,,,,,
2,A549,0,3,2,9,control,0.3002577656993404,-0.0174865269919155,0.1131420955061912,1.6950823068618774,0.1954562664031982,0.6344427,control,0.2798514831118596,0.0,0.0,0.1664264290313175,0.013032399477953139,0.8045437335968018,0.4087880665373774
3,A549,0,3,2,9,control,0.2848425619868434,-0.0329017307044125,,,,0.40109468,,,,,,,,
4,A549,0,3,2,9,control,0.3983544355611667,0.0806101428699107,0.0786212906241417,0.7845749855041504,0.656283438205719,0.7161133,control,0.1956178634982506,0.0,0.0,0.3246176100354646,0.1644793759771303,0.343716561794281,0.2540979688857057
5,A549,0,3,2,9,control,0.4138423552534328,0.0960980625621768,0.1104504838585853,1.4019290208816528,0.6934141516685486,0.5207743,control,0.2597016515916214,0.0,0.0,0.17876070764371166,0.0,0.3065858483314514,0.1532929241657257
6,A549,0,3,2,9,control,0.572018814904921,0.254274522213665,0.2812161445617676,2.0701112747192383,0.9897524118423462,0.901003,control,0.3000187720345201,0.0,0.0,0.20377091738327904,0.15130078786333856,0.010247588157653809,0.08077418801049618
