Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2,control,2,3,0,2,0.812138952743899
MCF7,2,control,3,3,0,1,0.16001667191991467
MCF7,2,control,3,3,0,2,-1.2680829535512281
MCF7,2,control,3,3,0,3,-0.6433383121535556
MCF7,2,control,3,3,0,4,-0.5621126218793359
MCF7,2,control,3,3,0,5,-0.42171494132409676
MCF7,2,control,3,3,0,6,-0.262016272807162
MCF7,2,control,3,3,0,7,-0.4598676940023149
MCF7,2,control,4,3,0,1,-1.1777235126294514
MCF7,2,control,5,3,0,1,-0.4722660213955843
MCF7,2,control,5,3,0,2,-1.118690660564684
MCF7,2,control,5,3,0,3,0.6038874865319505
MCF7,2,control,5,3,0,4,0.6286622851049959
MCF7,2,control,5,3,0,5,-0.09906922455986984
MCF7,2,control,6,3,0,1,1.044535680522394
MCF7,2,control,6,3,0,2,1.8301077077480916
MCF7,2,control,6,3,0,3,0.024780375209933897
MCF7,2,control,6,3,0,4,-0.16962888750488106
MCF7,2,control,7,3,0,1,-1.5000179688196897
MCF7,2,control,8,3,0,1,1.4883323401243658
MCF7,2,control,8,3,0,2,-0.4160130064844222
MCF7,2,control,9,3,0,1,1.634248714586513
MCF7,2,control,9,3,0,2,1.5801694171940603
MCF7,2,control,9,3,0,3,0.7349876899831985
MCF7,2,control,9,3,0,4,1.2316791182642242
MCF7,2,control,9,3,0,5,0.8077396091994357
