Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2.0,control,11,3,0.0,1,0.31871697770679763
MCF7,2.0,control,11,3,0.0,2,-0.11317069022180289
MCF7,2.0,control,12,3,0.0,1,0.40749332042002845
MCF7,2.0,control,12,3,0.0,2,0.5025686426865684
MCF7,2.0,control,12,3,0.0,3,-0.18974628044357245
MCF7,2.0,control,12,3,0.0,4,0.2837532307312027
MCF7,2.0,control,12,3,0.0,5,-0.575681925419016
MCF7,2.0,control,12,3,0.0,6,-0.016379807343833454
MCF7,2.0,control,13,3,0.0,1,-1.3302231837420166
MCF7,2.0,control,13,3,0.0,2,1.4054655090114236
MCF7,2.0,control,13,3,0.0,3,0.4070150783415757
MCF7,2.0,control,13,3,0.0,4,-0.6161393454258153
MCF7,2.0,control,13,3,0.0,5,0.5604138819057364
MCF7,2.0,control,13,3,0.0,6,-0.13620973666122124
MCF7,2.0,control,13,3,0.0,7,-0.17439152144471468
MCF7,2.0,control,14,3,0.0,1,1.031620488004374
MCF7,2.0,control,14,3,0.0,2,1.129024583502936
MCF7,2.0,control,14,3,0.0,3,2.4810733910984912
MCF7,2.0,control,14,3,0.0,4,0.9645024005740516
MCF7,2.0,control,14,3,0.0,5,1.0117184439095612
MCF7,2.0,control,14,3,0.0,6,0.9835287302852076
MCF7,2.0,control,14,3,0.0,7,2.0652828201505242
MCF7,2.0,control,14,3,0.0,8,2.7862662303635584
MCF7,2.0,control,2,3,0.0,1,-0.44904541572005047
MCF7,2.0,control,2,3,0.0,2,0.5614822215709901
MCF7,2.0,control,3,3,0.0,1,-0.14083300910964058
MCF7,2.0,control,3,3,0.0,2,-1.0986636831560592
MCF7,2.0,control,3,3,0.0,3,-0.731617404674302
MCF7,2.0,control,3,3,0.0,4,-0.6265597089352138
MCF7,2.0,control,3,3,0.0,5,-0.5610068015516491
MCF7,2.0,control,3,3,0.0,6,-0.43063229862948876
MCF7,2.0,control,3,3,0.0,7,-0.4190947084868148
MCF7,2.0,control,4,3,0.0,1,0.5423140133765603
MCF7,2.0,control,4,3,0.0,2,0.9400520086231093
MCF7,2.0,control,4,3,0.0,3,-1.0045239883780026
MCF7,2.0,control,4,3,0.0,4,-1.515565104176255
MCF7,2.0,control,4,3,0.0,5,0.185844058459786
MCF7,2.0,control,5,3,0.0,1,-0.6761563350612446
MCF7,2.0,control,5,3,0.0,2,-0.611886444898151
MCF7,2.0,control,5,3,0.0,3,-1.0832520664878758
MCF7,2.0,control,5,3,0.0,4,0.30317118756660383
MCF7,2.0,control,5,3,0.0,5,0.2139955127178659
MCF7,2.0,control,5,3,0.0,6,-0.20372795329718163
MCF7,2.0,control,6,3,0.0,1,0.4675825777473138
MCF7,2.0,control,6,3,0.0,2,1.1770581551025567
MCF7,2.0,control,6,3,0.0,3,-0.24781735619978662
MCF7,2.0,control,6,3,0.0,4,-0.3650868305671455
MCF7,2.0,control,7,3,0.0,1,-1.2939317836186273
MCF7,2.0,control,7,3,0.0,2,0.5884351480424578
MCF7,2.0,control,7,3,0.0,3,-0.4332700693821988
MCF7,2.0,control,7,3,0.0,4,-1.5237004004658012
MCF7,2.0,control,7,3,0.0,5,-0.2581673118476342
MCF7,2.0,control,7,3,0.0,6,-2.1347926816668514
MCF7,2.0,control,8,3,0.0,1,2.564775319669294
MCF7,2.0,control,8,3,0.0,2,1.207661928462923
MCF7,2.0,control,8,3,0.0,3,0.7620056710956684
MCF7,2.0,control,8,3,0.0,4,-0.6131292100770206
MCF7,2.0,control,9,3,0.0,1,0.9789498280740655
MCF7,2.0,control,9,3,0.0,2,0.9681893813088788
MCF7,2.0,control,9,3,0.0,3,0.20095969641941688
MCF7,2.0,control,9,3,0.0,4,0.7336180183888426
MCF7,2.0,control,9,3,0.0,5,0.42102172605928184
