ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_dish,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S
4,A549,0,1,2,10,control,0.41923620628073205,0.09411853717150154
5,A549,0,1,2,10,control,0.47074952909387446,0.14563185998464395
6,A549,0,1,2,10,control,0.3492602332439663,0.02414256413473581
1,A549,0,1,2,11,control,0.26643331473484466,-0.05868435437438585
1,A549,0,1,2,12,control,0.4467554907077439,0.12163782159851338
2,A549,0,1,2,12,control,0.2978364001683908,-0.02728126894083971
3,A549,0,1,2,12,control,0.5212655066908441,0.19614783758161364
1,A549,0,1,2,13,control,0.3185864675225439,-0.00653120158668663
2,A549,0,1,2,13,control,0.27855112062872733,-0.04656654848050318
3,A549,0,1,2,13,control,0.28990238109286953,-0.03521528801636098
4,A549,0,1,2,13,control,0.3084051729109447,-0.016712496198285798
5,A549,0,1,2,13,control,0.2590489279021778,-0.0660687412070527
6,A549,0,1,2,13,control,0.3150521635102466,-0.010065505598983893
1,A549,0,1,2,14,control,0.2666443821362765,-0.05847328697295401
2,A549,0,1,2,14,control,0.3033482787270961,-0.021769390382134435
3,A549,0,1,2,14,control,0.3815251240165067,0.05640745490727617
4,A549,0,1,2,14,control,0.3352065125340197,0.010088843424789162
5,A549,0,1,2,14,control,0.3480008407620697,0.022883171652839207
1,A549,0,1,2,15,control,0.35108488856304887,0.025967219453818358
2,A549,0,1,2,15,control,0.3371385998212794,0.012020930712048905
3,A549,0,1,2,15,control,0.31004806957660563,-0.015069599532624878
4,A549,0,1,2,15,control,0.34357430250627663,0.01845663339704612
5,A549,0,1,2,15,control,0.18183977992648118,-0.14327788918274934
1,A549,0,1,2,16,control,0.2518862021421236,-0.07323146696710692
2,A549,0,1,2,16,control,0.2241834923671689,-0.10093417674206162
1,A549,0,1,2,17,control,0.3918542330921305,0.06673656398290001
2,A549,0,1,2,17,control,0.29425236163743074,-0.030865307471799774
3,A549,0,1,2,17,control,0.20931218829127513,-0.11580548081795539
4,A549,0,1,2,17,control,0.2421400101227539,-0.0829776589864766
1,A549,0,1,2,18,control,0.48258870669453946,0.15747103758530895
1,A549,0,1,2,19,control,0.3184681353863804,-0.006649533722850098
2,A549,0,1,2,19,control,0.3788843174395228,0.053766648330292266
3,A549,0,1,2,19,control,0.2977371733251089,-0.027380495784121606
4,A549,0,1,2,19,control,0.31196202804436685,-0.013155641064863666
1,A549,0,1,2,2,control,0.34520322253477076,0.020085553425540248
2,A549,0,1,2,2,control,0.2987235443932488,-0.026394124715981737
3,A549,0,1,2,2,control,0.4250904345864569,0.09997276547722639
4,A549,0,1,2,2,control,0.36821535344505374,0.04309768433582323
5,A549,0,1,2,2,control,0.31150910384783426,-0.013608565261396255
1,A549,0,1,2,3,control,0.3671089389737812,0.04199126986455071
2,A549,0,1,2,3,control,0.3109742412071291,-0.014143427902101435
3,A549,0,1,2,3,control,0.3364041262341337,0.011286457124903171
4,A549,0,1,2,3,control,0.46817228456138055,0.14305461545215004
1,A549,0,1,2,4,control,0.28883795129729933,-0.03627971781193118
2,A549,0,1,2,4,control,0.3046170794649786,-0.020500589644251888
3,A549,0,1,2,4,control,0.1804089218932671,-0.1447087472159634
1,A549,0,1,2,5,control,0.3462187732913569,0.021101104182126407
2,A549,0,1,2,5,control,0.3112191440550885,-0.013898525054142019
1,A549,0,1,2,6,control,0.4091487668317166,0.08403109772248607
1,A549,0,1,2,7,control,0.43989245288652734,0.11477478377729683
2,A549,0,1,2,7,control,0.3166829612546881,-0.008434707854542423
1,A549,0,1,2,8,control,0.5688475279009733,0.24372985879174275
2,A549,0,1,2,8,control,0.39334658092542507,0.06822891181619456
1,A549,0,1,2,9,control,0.40379225445522293,0.07867458534599242
2,A549,0,1,2,9,control,0.30905978238764803,-0.01605788672158248
3,A549,0,1,2,9,control,0.2528108220157642,-0.0723068470934663
1,A549,0,3,2,0,control,0.37085177284257675,0.04573410373334624
1,A549,0,3,2,1,control,0.24458604737137396,-0.08053162173785655
2,A549,0,3,2,1,control,0.20955373188673362,-0.11556393722249689
3,A549,0,3,2,1,control,0.189008127389959,-0.1361095417192715
4,A549,0,3,2,1,control,0.23982735187550422,-0.08529031723372629
5,A549,0,3,2,1,control,0.21288909277633844,-0.11222857633289207
6,A549,0,3,2,1,control,0.21278999658138814,-0.11232767252784237
1,A549,0,3,2,10,control,0.39653399847694254,0.07141632936771203
2,A549,0,3,2,10,control,0.28040442171412483,-0.04471324739510568
3,A549,0,3,2,10,control,0.3038102318716767,-0.021307437237553795
4,A549,0,3,2,10,control,0.4108269337550466,0.08570926464581607
1,A549,0,3,2,11,control,0.34154008516757006,0.01642241605833955
2,A549,0,3,2,11,control,0.4737228468514644,0.14860517774223386
1,A549,0,3,2,12,control,0.1902557549131168,-0.1348619141961137
2,A549,0,3,2,12,control,0.2345377930724807,-0.0905798760367498
3,A549,0,3,2,12,control,0.2392550552166429,-0.08586261389258762
1,A549,0,3,2,13,control,0.28634873288961843,-0.03876893621961208
2,A549,0,3,2,13,control,0.21619810541188808,-0.10891956369734243
3,A549,0,3,2,13,control,0.3018748591553909,-0.023242809953839594
1,A549,0,3,2,14,control,0.21208378581099002,-0.11303388329824049
2,A549,0,3,2,14,control,0.2798027325384297,-0.04531493657080082
1,A549,0,3,2,2,control,0.343095713504687,0.01797804439545647
2,A549,0,3,2,2,control,0.3246842739351197,-0.00043339517411078443
3,A549,0,3,2,2,control,0.27758196569347393,-0.04753570341575658
1,A549,0,3,2,4,control,0.2582347877368572,-0.0668828813723733
2,A549,0,3,2,4,control,0.24394157380157414,-0.08117609530765638
3,A549,0,3,2,4,control,0.32680240492627144,0.0016847358170409277
4,A549,0,3,2,4,control,0.312565679842692,-0.012551989266538499
5,A549,0,3,2,4,control,0.2234970363097326,-0.1016206327994979
1,A549,0,3,2,5,control,0.17677093932410465,-0.14834672978512586
2,A549,0,3,2,5,control,0.2695989455684786,-0.055518723540751935
3,A549,0,3,2,5,control,0.2393040357497765,-0.08581363335945402
4,A549,0,3,2,5,control,0.16014906454227873,-0.16496860456695178
1,A549,0,3,2,6,control,0.5103276831574132,0.18521001404818266
2,A549,0,3,2,6,control,0.3295489189594546,0.004431249850224084
3,A549,0,3,2,6,control,0.3441538949868397,0.01903622587760917
1,A549,0,3,2,7,control,0.2657646897992768,-0.0593529793099537
2,A549,0,3,2,7,control,0.25515998980597937,-0.06995767930325114
3,A549,0,3,2,7,control,0.4570420041042088,0.1319243349949783
4,A549,0,3,2,7,control,0.2916704735504355,-0.033447195558794995
1,A549,0,3,2,8,control,0.29998583342307145,-0.025131835686159065
2,A549,0,3,2,8,control,0.3959267678654016,0.07080909875617108
3,A549,0,3,2,8,control,0.6764269891236698,0.3513093200144393
4,A549,0,3,2,8,control,0.28024120174648537,-0.04487646736274514
5,A549,0,3,2,8,control,0.5272215893822179,0.20210392027298735
1,A549,0,3,2,9,control,0.39578185069953115,0.07066418159030063
2,A549,0,3,2,9,control,0.3265521217030805,0.0014344525938499997
3,A549,0,3,2,9,control,0.5731325736245863,0.24801490451535574
4,A549,0,3,2,9,control,0.277087443231013,-0.048030225878217536
5,A549,0,3,2,9,control,0.393499340236704,0.06838167112747351
6,A549,0,3,2,9,control,0.26846113086340473,-0.05665653824582578
