ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S
2,A549,16,4,3,OSI,0.9443587720097899,0.6218416397233166
3,A549,16,4,3,OSI,0.7937627155832289,0.47124558329675564
1,A549,16,4,4,OSI,0.7284710874962714,0.4059539552097982
2,A549,16,4,4,OSI,0.6415343190306835,0.31901718674421026
3,A549,16,4,4,OSI,0.4402749465419947,0.11775781425552151
4,A549,16,4,4,OSI,0.524843232769014,0.2023261004825408
5,A549,16,4,4,OSI,0.5735347646457771,0.2510176323593039
6,A549,16,4,4,OSI,0.5995770315674027,0.2770598992809295
7,A549,16,4,4,OSI,0.9276725132008753,0.6051553809144021
8,A549,16,4,4,OSI,0.7447049039992086,0.4221877717127354
1,A549,16,4,5,OSI,0.70047880258782,0.3779616703013468
2,A549,16,4,5,OSI,0.5755046977360737,0.2529875654496005
1,A549,16,4,6,OSI,0.27110183736352444,-0.05141529492294877
2,A549,16,4,6,OSI,0.7412591006212421,0.4187419683347689
3,A549,16,4,6,OSI,0.5859272177207455,0.2634100854342723
4,A549,16,4,6,OSI,0.24754908785000157,-0.07496804443647165
5,A549,16,4,6,OSI,0.5450254870071893,0.22250835472071612
1,A549,16,4,7,OSI,0.3911138530908137,0.06859672080434048
2,A549,16,4,7,OSI,0.4643403552326001,0.14182322294612687
3,A549,16,4,7,OSI,0.4718994783996501,0.14938234611317686
4,A549,16,4,7,OSI,0.4618864070726385,0.1393692747861653
5,A549,16,4,7,OSI,0.5811530988495798,0.25863596656310656
1,A549,16,4,8,OSI,0.5568193443587542,0.23430221207228102
2,A549,16,4,8,OSI,0.699197213533999,0.3766800812475258
3,A549,16,4,8,OSI,0.3612380291315863,0.038720896845113095
4,A549,16,4,8,OSI,0.7142696472749119,0.3917525149884387
1,A549,16,4,9,OSI,0.5240023326415224,0.2014852003550492
2,A549,16,4,9,OSI,0.800969234353798,0.47845210206732475
3,A549,16,4,9,OSI,0.7676161095904679,0.44509897730399467
1,A549,0,2,0,control,0.5065056435963584,0.1839885113098852
2,A549,0,2,0,control,0.5580164093172288,0.23549927703075563
1,A549,0,2,1,control,0.18305615908016185,-0.13946097320631137
2,A549,0,2,1,control,0.19094072149579283,-0.1315764107906804
1,A549,0,2,10,control,0.2915742868506033,-0.030942845435869892
2,A549,0,2,10,control,0.2595049216347835,-0.06301221065168972
3,A549,0,2,10,control,0.2858044845360263,-0.036712647750446914
4,A549,0,2,10,control,0.22169318433795637,-0.10082394794851685
5,A549,0,2,10,control,0.37222550635187607,0.04970837406540285
6,A549,0,2,10,control,0.5612562345070319,0.23873910222055866
1,A549,0,2,11,control,0.620961665086684,0.2984445328002108
1,A549,0,2,12,control,0.21390280893300567,-0.10861432335346755
2,A549,0,2,12,control,0.19489291436721706,-0.12762421791925616
3,A549,0,2,12,control,0.1782491851929722,-0.14426794709350102
1,A549,0,2,13,control,0.34669495556216673,0.02417782327569351
2,A549,0,2,13,control,0.21898544971930312,-0.1035316825671701
3,A549,0,2,13,control,0.3066688215268686,-0.015848310759604634
4,A549,0,2,13,control,0.26821534712656403,-0.05430178515990919
5,A549,0,2,13,control,0.34533663135604525,0.022819499069572036
6,A549,0,2,13,control,0.22135376794073824,-0.10116336434573497
1,A549,0,2,14,control,0.5085208721728518,0.18600373988637858
2,A549,0,2,14,control,0.7649198551811316,0.4424027228946584
3,A549,0,2,14,control,0.41895625913252843,0.09643912684605521
4,A549,0,2,14,control,0.2532826692325014,-0.0692344630539718
5,A549,0,2,14,control,0.34884411303558177,0.026326980749108553
1,A549,0,2,15,control,0.1604227939993722,-0.16209433828710101
2,A549,0,2,15,control,0.18869403088505135,-0.13382310140142187
3,A549,0,2,15,control,0.1969756716238725,-0.12554146066260072
4,A549,0,2,15,control,0.17715729978509423,-0.145359832501379
5,A549,0,2,15,control,0.15218545891060845,-0.17033167337586477
1,A549,0,2,16,control,0.1298841059303615,-0.1926330263561117
2,A549,0,2,16,control,0.22964946085032628,-0.09286767143614694
1,A549,0,2,17,control,0.2406722137202074,-0.08184491856626583
2,A549,0,2,17,control,0.29180193669239995,-0.030715195594073263
3,A549,0,2,17,control,0.24614771387498874,-0.07636941841148448
4,A549,0,2,17,control,0.35066730189987033,0.028150169613397114
1,A549,0,2,18,control,0.476350420508277,0.15383328822180375
1,A549,0,2,19,control,0.1945325514126254,-0.12798458087384781
2,A549,0,2,19,control,0.3600118726807303,0.0374947403942571
3,A549,0,2,19,control,0.35381088464980226,0.03129375236332904
4,A549,0,2,19,control,0.43067667139569094,0.10815953910921772
1,A549,0,2,2,control,0.36375488724168603,0.04123775495521281
2,A549,0,2,2,control,0.20344583480283526,-0.11907129748363796
3,A549,0,2,2,control,0.25892511513509203,-0.06359201715138119
4,A549,0,2,2,control,0.49000614356402317,0.16748901127754995
5,A549,0,2,2,control,0.2429426866961565,-0.0795744455903167
1,A549,0,2,3,control,0.15565527951505626,-0.16686185277141696
2,A549,0,2,3,control,0.2134896701298163,-0.10902746215665693
3,A549,0,2,3,control,0.3358288833744604,0.013311751087987156
4,A549,0,2,3,control,0.2926348460610039,-0.029882286225469346
1,A549,0,2,4,control,0.24627773917186618,-0.07623939311460703
2,A549,0,2,4,control,0.1842158223493881,-0.13830130993708512
3,A549,0,2,4,control,0.4656567253430953,0.1431395930566221
1,A549,0,2,5,control,0.4166337466614841,0.0941166143750109
2,A549,0,2,5,control,0.4175519789285381,0.09503484664206491
1,A549,0,2,6,control,0.26277698644609926,-0.05974014584037396
1,A549,0,2,7,control,0.26405492014394494,-0.05846221214252828
2,A549,0,2,7,control,0.5374472620514658,0.21493012976499254
1,A549,0,2,8,control,0.2887273641046241,-0.033789768181849145
2,A549,0,2,8,control,0.5872850091081336,0.2647678768216604
1,A549,0,2,9,control,0.2467378693997396,-0.07577926288673362
2,A549,0,2,9,control,0.8400606723419765,0.5175435400555033
3,A549,0,2,9,control,0.1844666353840658,-0.13805049690240742
