Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,4,A133,4,1,80,1,-1.6987998060194116
MCF7,4,A133,4,1,80,2,0.10170924021698835
MCF7,4,A133,4,1,80,3,-0.25378733624627675
MCF7,4,A133,5,1,80,1,-0.07665685538341666
MCF7,4,A133,5,1,80,2,0.003856373698371478
MCF7,4,A133,5,1,80,3,0.24919433018264173
MCF7,4,A133,5,1,80,4,1.8605147056458504
MCF7,4,A133,5,1,80,5,1.94745660110785
MCF7,4,A133,5,1,80,6,4.399855274554266
MCF7,4,A133,6,1,80,1,1.3176213338489327
MCF7,4,A133,6,1,80,2,0.22995046365953437
MCF7,4,A133,6,1,80,3,1.0459157939604373
MCF7,4,A133,6,1,80,4,0.19099982257369075
MCF7,4,A133,6,1,80,5,3.502610066758531
MCF7,4,A133,6,1,80,6,-0.4479391192135374
MCF7,4,A133,6,1,80,7,0.6379115117480519
MCF7,4,A133,7,1,80,1,-0.6158527457715918
MCF7,4,A133,7,1,80,2,-0.9907052670281185
MCF7,4,A133,7,1,80,3,0.7223728149310649
MCF7,4,A133,7,1,80,4,0.14333819396995334
MCF7,4,A133,7,1,80,5,-0.5630368936236937
MCF7,4,A133,7,1,80,6,-0.29991566802392594
MCF7,4,A133,7,1,80,7,-0.017152105982345976
MCF7,4,A133,7,1,80,8,0.5913219241902843
MCF7,4,A133,7,1,80,9,0.5094684372685951
MCF7,4,A133,8,1,80,1,0.7207679201928394
MCF7,4,A133,8,1,80,2,-0.25018761352526
MCF7,4,A133,8,1,80,3,0.8323601506741
MCF7,4,A133,8,1,80,4,-0.031713744428231314
MCF7,4,A133,8,1,80,5,3.2896470338834254
MCF7,4,A133,8,1,80,6,-0.9860256550284558
MCF7,4,A133,8,1,80,7,3.568229002479578
MCF7,4,A133,8,1,80,8,-0.5151081497323655
MCF7,4,A133,8,1,80,9,-0.2006338724049903
MCF7,4,A133,9,1,80,1,-1.1222282909241301
MCF7,4,A133,9,1,80,2,0.5514440901422573
MCF7,4,A133,9,1,80,3,-1.3658740582926838
MCF7,4,A133,9,1,80,4,-0.12346316431369349
MCF7,4,A133,9,1,80,5,-0.5384190530414803
MCF7,4,A133,9,1,80,6,-1.105362989655213
MCF7,4,A133,9,1,80,7,2.88706243824328
MCF7,4,A133,9,1,80,8,0.34347060561339504
MCF7,2,control,0,3,0,1,-1.7008348389836336
MCF7,2,control,0,3,0,2,-0.7495791954136413
MCF7,2,control,0,3,0,3,-0.11582173945250311
MCF7,2,control,1,3,0,1,-0.41406779924069403
MCF7,2,control,1,3,0,2,-0.1948774002691184
MCF7,2,control,1,3,0,3,-0.36812094063265544
MCF7,2,control,1,3,0,4,0.2544427325189215
MCF7,2,control,1,3,0,5,0.6257555631499934
MCF7,2,control,1,3,0,6,-0.36104045787540556
MCF7,2,control,10,3,0,1,1.4081585460065862
MCF7,2,control,10,3,0,2,0.1818889882541663
MCF7,2,control,10,3,0,3,-1.0633479579298755
MCF7,2,control,11,3,0,1,-0.2151327249894636
MCF7,2,control,11,3,0,2,-0.8691174172592626
MCF7,2,control,12,3,0,1,0.6538828029332954
MCF7,2,control,12,3,0,2,-0.23718212816202888
MCF7,2,control,12,3,0,3,-0.3048223280180407
MCF7,2,control,12,3,0,4,-0.34419319377281565
MCF7,2,control,12,3,0,5,-0.25814599683595235
MCF7,2,control,13,3,0,1,1.154880931819414
MCF7,2,control,13,3,0,2,0.0797168399975486
MCF7,2,control,13,3,0,3,-1.1272861326634895
MCF7,2,control,13,3,0,4,0.9352331323399113
MCF7,2,control,13,3,0,5,0.7258979105975063
MCF7,2,control,13,3,0,6,-0.6537726522992373
MCF7,2,control,2,3,0,1,-0.5640147558775438
MCF7,2,control,2,3,0,2,0.3770759118049878
MCF7,2,control,3,3,0,1,-0.6265021090723216
MCF7,2,control,3,3,0,2,-1.364069928595106
MCF7,2,control,3,3,0,3,-0.7027307538658383
MCF7,2,control,3,3,0,4,-0.7943601095601767
MCF7,2,control,3,3,0,5,-0.7181782787861353
MCF7,2,control,3,3,0,6,-0.4034867293330806
MCF7,2,control,3,3,0,7,-0.2184777243692207
MCF7,2,control,4,3,0,1,-0.7277189759550712
MCF7,2,control,5,3,0,1,-1.260354019202165
MCF7,2,control,5,3,0,2,-1.6041194154499578
MCF7,2,control,5,3,0,3,2.4596344685976876
MCF7,2,control,5,3,0,4,1.1779412424360467
MCF7,2,control,5,3,0,5,0.14315534391741702
MCF7,2,control,6,3,0,1,-0.4362942695575081
MCF7,2,control,6,3,0,2,1.0747716801880336
MCF7,2,control,6,3,0,3,0.031222747976917663
MCF7,2,control,6,3,0,4,0.4387952397037956
MCF7,2,control,7,3,0,1,-1.428414972233272
MCF7,2,control,8,3,0,1,3.0896801235676556
MCF7,2,control,8,3,0,2,-0.5696685125471576
MCF7,2,control,9,3,0,1,1.9172643123125452
MCF7,2,control,9,3,0,2,0.6207880449305616
MCF7,2,control,9,3,0,3,0.7458527994634587
MCF7,2,control,9,3,0,4,1.0390476265503343
MCF7,2,control,9,3,0,5,1.260646469135588
