current_Metadata_concentration,ObjectNumber,Metadata_treatment,Metadata_site,Metadata_hour,Metadata_dish,Metadata_cell,Ed_cell_variance,Ed_cell_mean_value,Ed_agg_top_50_value,Ed_agg_top_25_value,Ed_agg_min_value,Ed_agg_mean_value,Ed_agg_max_value,E_value
,1,control,0,2.0,1.0,H1975,0.0135963484644889,0.1559045761823654,0.212633803486824,0.2332618683576584,0.0847577154636383,0.1785750091075897,0.2818537354469299,0.15963502035941504
,2,control,0,2.0,1.0,H1975,0.004372495226562,0.219840794801712,0.2923150062561035,0.3159045279026031,0.1682808697223663,0.2526415884494781,0.342774748802185,0.8344955449553978
,3,control,0,2.0,1.0,H1975,0.0106312884017825,0.0861231759190559,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,4,control,0,2.0,1.0,H1975,0.0114113921299576,0.0740888267755508,0.2448198199272155,0.289863258600235,0.0093799410387873,0.1726638674736023,0.4226847887039184,0.6218423612448255
,5,control,0,2.0,1.0,H1975,0.0062005324289202,0.0816950723528862,0.1275189518928527,0.1539426296949386,0.0003859688295051,0.0871076211333274,0.2208419889211654,-0.4880864265207568
,6,control,0,2.0,1.0,H1975,0.0042847860604524,0.1823590993881225,0.1935489922761917,0.2089410722255706,0.1077914461493492,0.1729232221841812,0.2588956356048584,-0.03896876764388034
,1,control,1,2.0,1.0,H1975,0.0138986790552735,0.1660876423120498,0.3486135303974151,0.373341828584671,0.2195339053869247,0.3075055778026581,0.4210471212863922,1.303528936222253
,2,control,1,2.0,1.0,H1975,0.0065071680583059,0.122309111058712,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,control,1,2.0,1.0,H1975,0.0036865083966404,0.1211564838886261,0.1904159188270568,0.2146694213151931,0.0723558366298675,0.1576829105615615,0.2678175866603851,0.007808970306205198
,1,control,10,2.0,1.0,H1975,0.0014805048704147,0.0743256136775016,0.1074834913015365,0.1148173511028289,0.0661728680133819,0.0964043363928794,0.1375837624073028,-0.8075837198196906
,2,control,10,2.0,1.0,H1975,0.0027327409479767,0.0700435191392898,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,11,2.0,1.0,H1975,0.0015875278040766,0.0784545317292213,0.0888628363609314,0.1013203412294387,0.0037254376802593,0.0665782690048217,0.1340737491846084,-0.9178003950064276
,2,control,11,2.0,1.0,H1975,0.0033990230876952,0.1962660104036331,0.2640887498855591,0.2792009711265564,0.1247031390666961,0.2345020174980163,0.3135598301887512,0.5347740486142688
,3,control,11,2.0,1.0,H1975,0.0186877623200416,0.0889614969491958,0.2885172367095947,0.3208560645580292,0.0730486512184143,0.2454829961061477,0.3692514896392822,0.8749298272405628
,1,control,12,2.0,1.0,H1975,0.0016452367417514,0.1484011560678482,0.1753078699111938,0.2003738731145858,0.0414789132773876,0.1405595242977142,0.2792189121246338,-0.10892857433685248
,1,control,13,2.0,1.0,H1975,0.0003586703678593,0.0928096324205398,0.1175838336348533,0.1265229731798172,0.049536433070898,0.1039484962821006,0.1478441059589386,-0.7119955296634619
,2,control,13,2.0,1.0,H1975,0.0013084503589197,0.1273752748966217,0.1923962384462356,0.2020040303468704,0.1355383545160293,0.1776760667562484,0.2319732159376144,-0.0956166991986229
,3,control,13,2.0,1.0,H1975,0.0008290831465274,0.0915817767381668,0.1021002382040023,0.1067534238100051,0.0791836604475975,0.0939277559518814,0.1213298887014389,-0.8734338053941911
,1,control,14,2.0,1.0,H1975,0.0258680675178766,0.3931580483913421,0.4055022895336151,0.4388455152511596,0.2391364276409149,0.3615120351314544,0.5076072812080383,1.8384324907560503
,1,control,16,2.0,1.0,H1975,0.0531992800533771,0.2121075093746185,0.1935874372720718,0.2046386450529098,0.1359473466873169,0.178702637553215,0.2216267883777618,-0.07410241744128075
,2,control,16,2.0,1.0,H1975,0.010673931799829,0.2639096081256866,0.1676652133464813,0.1806065291166305,0.0873270183801651,0.1503086239099502,0.2129235565662384,-0.27034884098587497
,1,control,17,2.0,1.0,H1975,0.00199861289002,0.0778398141264915,0.07626923173666,0.0842571929097175,6.962229963392019e-05,0.0591886602342128,0.0956696793437004,-1.0571381812019893
,2,control,17,2.0,1.0,H1975,0.0016892172861844,0.0588668212294578,0.089653305709362,0.1119237318634986,0.0140582052990794,0.0657352581620216,0.1613416224718094,-0.8312130343721035
,3,control,17,2.0,1.0,H1975,0.0012669883435592,0.0728360339999198,0.0711740255355835,0.0787785500288009,0.0226838644593954,0.058185014873743,0.0896946787834167,-1.101876816539332
,4,control,17,2.0,1.0,H1975,0.0031766067259013,0.0902899727225303,0.0950434952974319,0.1038853079080581,0.0469633340835571,0.0823458954691886,0.119518756866455,-0.8968548595186339
,5,control,17,2.0,1.0,H1975,0.0001282912853639,0.0009720004163682,0.133335456252098,0.1917878538370132,0.0166943743824958,0.081023670732975,0.2281180322170257,-0.1790420666392467
,6,control,17,2.0,1.0,H1975,0.0032228496856987,0.1068864837288856,0.1152172237634658,0.1325271427631378,0.0062421872280538,0.088165134191513,0.1905660331249237,-0.6629654396702988
,7,control,17,2.0,1.0,H1975,0.0010116298217326,0.0210040882229805,0.0383369736373424,0.0477210618555545,2.940708509413525e-05,0.0233685672283172,0.0631282925605773,-1.3554924779500337
,1,control,18,2.0,1.0,H1975,0.0008997137774713,0.0725032091140747,0.0873283669352531,0.0939285904169082,0.0456519313156604,0.0748646929860115,0.1029028743505477,-0.9781614828331596
,1,control,19,2.0,1.0,H1975,0.0025963834486901,0.1761877983808517,0.2087593823671341,0.2314281910657882,0.0975754857063293,0.1763948202133178,0.2707277536392212,0.14466119901889718
,2,control,19,2.0,1.0,H1975,0.0058714351616799,0.0887214615941047,0.1252908259630203,0.1380162388086319,0.0518586374819278,0.1077945306897163,0.165652796626091,-0.6181414437193301
,3,control,19,2.0,1.0,H1975,0.0104417614638805,0.1966411024332046,0.2590790390968323,0.2754140496253967,0.1772486567497253,0.2326164245605468,0.3013414442539215,0.503850021665613
,1,control,2,2.0,1.0,H1975,0.0082854209467768,0.0371796265244483,0.2693129479885101,0.3042790293693542,0.0006419463898055,0.202464610338211,0.3764311671257019,0.7395616442068212
,2,control,2,2.0,1.0,H1975,0.0595088452100753,0.3406105041503906,0.5241832137107849,0.5483722686767578,0.3789218962192535,0.4896257817745209,0.6273441314697266,2.7328287103488584
,3,control,2,2.0,1.0,H1975,0.0043509998358786,0.1131096556782722,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,20,2.0,1.0,H1975,0.0042581134475767,0.127317801117897,0.139265775680542,0.1503137350082397,0.0661443844437599,0.1201071366667747,0.184397280216217,-0.5177200054187995
,2,control,20,2.0,1.0,H1975,0.0057812053710222,0.0419368632137775,0.116944707930088,0.1454346030950546,0.006228354293853,0.0766719430685043,0.2224908769130706,-0.5575630300822829
,1,control,21,2.0,1.0,H1975,0.0009607677347958,0.1915488690137863,0.2126011252403259,0.2249096184968948,0.1157087311148643,0.1896828711032867,0.257487803697586,0.09143049071784175
,1,control,3,2.0,1.0,H1975,0.0044528748840093,0.19474957883358,0.3021320700645447,0.3425763547420501,0.1881673038005828,0.2619527578353882,0.3864103257656097,1.052297865838033
,2,control,3,2.0,1.0,H1975,0.0014969035983085,0.1436926275491714,0.1582210958003997,0.1695596426725387,0.0655195713043212,0.1367029696702957,0.2360658049583435,-0.3605577914463527
,1,control,4,2.0,1.0,H1975,0.0024524447508156,0.1012106612324714,0.1041125804185867,0.1137159243226051,0.0291448477655649,0.086858756840229,0.1360313147306442,-0.816577978460431
,2,control,4,2.0,1.0,H1975,0.0133890695869922,0.1552752554416656,0.1630103290081024,0.1922297179698944,0.0011757418978959,0.1138039827346801,0.2270088493824005,-0.17543380109989537
,3,control,4,2.0,1.0,H1975,0.0069500152021646,0.1301356852054596,0.1593619138002395,0.1872902065515518,0.0072826035320758,0.1178439632058143,0.2557379901409149,-0.21576988521656942
,1,control,5,2.0,1.0,H1975,0.0015138746239244,0.2155098766088485,0.2461733371019363,0.2604896128177643,0.1093097180128097,0.2206804156303405,0.3149169087409973,0.3819769683447571
,2,control,5,2.0,1.0,H1975,0.0114438598975539,0.2037399113178253,0.2220197170972824,0.2490743547677993,0.0317495055496692,0.1744671314954757,0.3437335193157196,0.2887598928244772
,1,control,6,2.0,1.0,H1975,0.0006082297768443,0.0997190698981285,0.1181913465261459,0.1341257840394973,0.057156816124916,0.0996356755495071,0.1899770349264145,-0.6499109240442856
,1,control,7,2.0,1.0,H1975,0.0033787190914154,0.1084327399730682,0.1674304604530334,0.1887634247541427,0.0729370489716529,0.1364346444606781,0.2322744578123092,-0.20373957527108472
,2,control,7,2.0,1.0,H1975,0.0083498591557145,0.1909881234169006,0.2232699692249298,0.2508714497089386,0.0955962315201759,0.184735968708992,0.3349333107471466,0.3034349824380501
,1,control,8,2.0,1.0,H1975,0.0170862209051847,0.1023548617959022,0.2983051240444183,0.3202896118164062,0.2017568200826645,0.26730877161026,0.3477039933204651,0.8703041702678147
,2,control,8,2.0,1.0,H1975,0.0122390240430831,0.1073578894138336,0.2546376883983612,0.2886826694011688,0.035256553441286,0.2007298320531845,0.4030871391296386,0.6122016617489333
,3,control,8,2.0,1.0,H1975,0.0579757802188396,0.2437077462673187,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,4,control,8,2.0,1.0,H1975,0.000980916316621,0.0442086420953273,0.0505572855472564,0.0545547045767307,0.0118990950286388,0.0413482747972011,0.0596761777997016,-1.299688904624729
,5,control,8,2.0,1.0,H1975,0.000341247068718,0.0020935463253408,0.2135761827230453,0.2338859438896179,0.025568688288331,0.1556321233510971,0.2644011080265045,0.1647312254332203
,6,control,8,2.0,1.0,H1975,0.0024641065392643,0.2332257628440857,0.259676843881607,0.2679383456707001,0.2030123174190521,0.237448439002037,0.2743066251277923,0.4428033719042136
,1,control,9,2.0,1.0,H1975,0.039733987301588,0.2095619738101959,0.3524935245513916,0.3843578100204468,0.1014495193958282,0.2952913343906402,0.4416347742080688,1.3934855161728796
,1,control,0,2.0,2.0,H1975,0.0050956970080733,0.2330952435731887,0.1483168005943298,0.1528192907571792,0.1202538833022117,0.1416942030191421,0.1640483438968658,-0.49725961999020357
,1,control,1,2.0,2.0,H1975,0.0210878327488899,0.4224458038806915,0.4512518346309662,0.4652047753334045,0.3282593190670013,0.4240409433841705,0.4844414889812469,2.0536823893558327
,1,control,10,2.0,2.0,H1975,0.0011467649601399,0.1788166165351867,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,control,10,2.0,2.0,H1975,0.0121913468465209,0.3362770080566406,0.3806241452693939,0.3972363173961639,0.2809227406978607,0.3469157814979553,0.4111675024032593,1.4986514957220134
,1,control,11,2.0,2.0,H1975,0.0036569978110492,0.0378121249377727,0.09208395332098,0.1139948591589927,0.0102185327559709,0.0613750182092189,0.1496666073799133,-0.8143001946735933
,2,control,11,2.0,2.0,H1975,0.0059751812368631,0.2380454838275909,0.2506924569606781,0.2697769701480865,0.0534325428307056,0.2112926542758941,0.29751917719841,0.45781759199558425
,3,control,11,2.0,2.0,H1975,0.0015565725043416,0.2826917469501495,0.3249117136001587,0.3486034274101257,0.0939482450485229,0.2864646017551422,0.4088577926158905,1.1015149825783714
,1,control,12,2.0,2.0,H1975,0.0088870171457529,0.1956624388694763,0.2359609752893448,0.2494280338287353,0.1546343564987182,0.2134432047605514,0.2757655680179596,0.29164803846156284
,2,control,12,2.0,2.0,H1975,0.0030854316428303,0.2619754076004028,0.3007985949516296,0.3130890727043152,0.192556619644165,0.2778156697750091,0.3349518179893493,0.8115045184981752
,1,control,13,2.0,2.0,H1975,0.0035401212517172,0.0763935819268226,0.1660927236080169,0.2021266371011734,0.005861222743988,0.1245589479804039,0.2593793272972107,-0.09461549160216433
,2,control,13,2.0,2.0,H1975,0.0053138257935643,0.3373091220855713,0.348443865776062,0.3935544192790985,0.1268325895071029,0.286121517419815,0.4621159732341766,1.468585090448108
,1,control,14,2.0,2.0,H1975,0.0126709239557385,0.1852931529283523,0.2453662604093551,0.2688634693622589,0.0246016941964626,0.1977065354585647,0.3392470180988312,0.4503579383138538
,2,control,14,2.0,2.0,H1975,0.0044897147454321,0.2396536022424698,0.2798585593700409,0.2900986969470978,0.1955378353595733,0.2617270350456238,0.3178053796291351,0.6237649523999108
,3,control,14,2.0,2.0,H1975,0.0057580443099141,0.0377314537763595,0.2042897045612335,0.2404815405607223,0.0019835922867059,0.1421587467193603,0.3488525450229645,0.21859091308115142
,4,control,14,2.0,2.0,H1975,0.0022494313307106,0.0135599179193377,0.1745861172676086,0.2033511251211166,0.0032984972931444,0.1267839074134826,0.2708057165145874,-0.08461631403393807
,5,control,14,2.0,2.0,H1975,0.0007107786950655,0.0053824218921363,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,2,2.0,2.0,H1975,0.0096921352669596,0.1479522585868835,0.2060579359531402,0.2305142432451248,0.0171902365982532,0.165973961353302,0.3378365635871887,0.1371978948476315
,2,control,2,2.0,2.0,H1975,0.0236731749027967,0.1866601854562759,0.3129335939884186,0.3400831520557403,0.0790997371077537,0.2491893917322158,0.4141733646392822,1.0319383556035868
,3,control,2,2.0,2.0,H1975,0.0028915535658597,0.1010493263602256,0.1201132535934448,0.1290190666913986,0.0729364603757858,0.1050859987735748,0.137059137225151,-0.6916124129300231
,1,control,3,2.0,2.0,H1975,0.0014414940960705,0.0753857046365737,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,control,3,2.0,2.0,H1975,0.0038471089210361,0.1858974993228912,0.2864519953727722,0.311541736125946,0.1404262632131576,0.2431029826402664,0.3600675165653229,0.7988689573877914
,3,control,3,2.0,2.0,H1975,0.0020865094847977,0.184399202466011,0.2926055192947387,0.3008487224578857,0.21428944170475,0.273527443408966,0.3098579049110412,0.7115497344431976
,4,control,3,2.0,2.0,H1975,0.0061020641587674,0.2317234724760055,0.2275431454181671,0.2491301000118255,0.0370386317372322,0.1915090531110763,0.2754354774951935,0.2892151088694885
,1,control,4,2.0,2.0,H1975,0.0146551337093114,0.2649216055870056,0.3552671372890472,0.3760449588298797,0.2951623201370239,0.3359110653400421,0.4152470529079437,1.3256027163423216
,2,control,4,2.0,2.0,H1975,0.0155029296875,0.1869060695171356,0.2922221422195434,0.3053096830844879,0.1900613605976104,0.2592255175113678,0.3306596279144287,0.7479779695126842
,3,control,4,2.0,2.0,H1975,0.0283592380583286,0.2075139135122299,0.3727153539657593,0.4027796387672424,0.2093217223882675,0.3309012949466705,0.4641255140304565,1.543918296053574
,1,control,5,2.0,2.0,H1975,0.0019434010609984,0.0562535002827644,0.1527592539787292,0.1653319597244262,0.045808307826519,0.1273908168077469,0.2037832885980606,-0.39508107939350623
,2,control,5,2.0,2.0,H1975,0.0014126340392977,0.0674604102969169,0.1319369375705719,0.1584804207086563,0.0040264250710606,0.092215709388256,0.2208995372056961,-0.4510307939831929
,3,control,5,2.0,2.0,H1975,0.0060675353743135,0.407071441411972,0.4083181619644165,0.4219364523887634,0.3119661509990692,0.3851170539855957,0.4662076532840729,1.7003529674617013
,4,control,5,2.0,2.0,H1975,0.0203740540891885,0.1385739296674728,0.2212329655885696,0.2434056997299194,0.0910010486841201,0.1770906895399093,0.2653108239173889,0.24246961691029542
,5,control,5,2.0,2.0,H1975,0.0219270661473274,0.1401692628860473,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,1,control,6,2.0,2.0,H1975,0.0037127798423171,0.2617533206939697,0.2989155650138855,0.3146885931491852,0.1878705471754074,0.2746879756450653,0.3356494605541229,0.8245662134202743
,2,control,6,2.0,2.0,H1975,0.0195704344660043,0.2858026325702667,0.2811985611915588,0.3000404834747314,0.1427794247865677,0.2447036951780319,0.3406937420368194,0.7049496493639681
,1,control,7,2.0,2.0,H1975,0.0102662844583392,0.1356448680162429,0.1458805799484253,0.1578933894634246,0.0686075836420059,0.1208488494157791,0.178165465593338,-0.45582449515753437
,2,control,7,2.0,2.0,H1975,0.0254681762307882,0.2822405695915222,0.3121320307254791,0.3484196364879608,0.1625141203403473,0.2633562982082367,0.4069403409957886,1.1000141446475604
,1,control,8,2.0,2.0,H1975,0.0033151779789477,0.1087316870689392,0.1140066087245941,0.134174957871437,0.0016438863240182,0.0826946571469307,0.1581951826810836,-0.6495093701954388
,1,control,9,2.0,2.0,H1975,0.0530251897871494,0.3622937202453613,0.3766573369503021,0.3822423219680786,0.304996907711029,0.3547567725181579,0.3870573043823242,1.3762104262295158
,2,control,9,2.0,2.0,H1975,0.0441316328942775,0.1110180541872978,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,control,9,2.0,2.0,H1975,0.0242117270827293,0.1383745670318603,0.3537547588348388,0.3798861503601074,0.1534383893013,0.306745320558548,0.4409509897232055,1.356969912720523
,4,control,9,2.0,2.0,H1975,0.0032634572125971,0.1347831189632415,0.1540596038103103,0.1751015931367874,0.0189790725708007,0.1179446727037429,0.2709072828292846,-0.31530218594936577
,1,gefitinib,0,2.0,1.0,H1975,0.0036960742436349,0.0324001535773277,0.0805633068084716,0.0957137569785118,0.0033294481690973,0.0571994483470916,0.1287772357463836,-0.9635838004486784
,2,gefitinib,0,2.0,1.0,H1975,0.0081541808322072,0.1899690777063369,0.1636390686035156,0.2000070810317993,0.0571278743445873,0.1245345845818519,0.2402455359697342,-0.1119238010002966
,1,gefitinib,1,2.0,1.0,H1975,0.002129927277565,0.0977410748600959,0.2253336310386657,0.2467747181653976,0.0956595242023468,0.1829072684049606,0.2712201178073883,0.26998104455867417
,2,gefitinib,1,2.0,1.0,H1975,0.0008521492709405,0.1233401596546173,0.1784086376428604,0.195390522480011,0.0811988711357116,0.1518719345331192,0.2396059334278106,-0.1496226497939219
,3,gefitinib,1,2.0,1.0,H1975,0.0008334197918884,0.1108235269784927,0.1205360665917396,0.1319743692874908,0.0445356667041778,0.0983794555068016,0.1682537496089935,-0.6674793916632765
,1,gefitinib,10,2.0,1.0,H1975,0.0096477679908275,0.1862263232469558,0.3435222804546356,0.3557466566562652,0.1666522622108459,0.305087685585022,0.411339521408081,1.159846641589628
,2,gefitinib,10,2.0,1.0,H1975,0.0047677159309387,0.1146657541394233,0.1576589792966842,0.1819943785667419,0.0031352010555565,0.1173898726701736,0.2592618763446808,-0.25901565285858524
,3,gefitinib,10,2.0,1.0,H1975,0.0061892494559288,0.1343580931425094,0.1404480934143066,0.1690977960824966,0.0064702942036092,0.1014653891324997,0.2683809995651245,-0.3643292338679168
,4,gefitinib,10,2.0,1.0,H1975,0.0028880436439067,0.0930347219109535,0.1366218030452728,0.1484598964452743,0.0103549286723136,0.1062239482998848,0.1831662952899933,-0.5328584638373441
,5,gefitinib,10,2.0,1.0,H1975,0.0049421959556639,0.158669576048851,0.1692508608102798,0.187479555606842,0.0537840202450752,0.1441040486097335,0.2390509992837906,-0.21422365953253975
,6,gefitinib,10,2.0,1.0,H1975,0.0029448275454342,0.109122909605503,0.2485231310129165,0.268654316663742,0.1114372983574867,0.2081241607666015,0.3101289868354797,0.4486499959434244
,1,gefitinib,11,2.0,1.0,H1975,0.0009563770145177,0.0071020615287125,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,11,2.0,1.0,H1975,0.0027205904480069,0.1636023670434951,0.2227927446365356,0.2517409026622772,0.074926421046257,0.184309184551239,0.3236417770385742,0.3105349412176018
,1,gefitinib,12,2.0,1.0,H1975,0.0009919418953359,0.0634407922625541,0.1534583270549774,0.1743389815092086,0.0264614429324865,0.1218153238296508,0.243271067738533,-0.3215296777300596
,2,gefitinib,12,2.0,1.0,H1975,0.0048244073987007,0.0784799009561538,0.0973789393901825,0.1151036322116851,0.0007082059164531,0.0655801743268966,0.1801913231611251,-0.8052459463214945
,1,gefitinib,13,2.0,1.0,H1975,0.0066799167543649,0.1030356585979461,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,13,2.0,1.0,H1975,0.0018456066027283,0.1165673062205314,0.1463789492845535,0.1602932810783386,0.0120833124965429,0.1199139133095741,0.1977423578500747,-0.4362269637720209
,1,gefitinib,14,2.0,1.0,H1975,0.007759244646877,0.1118593513965606,0.1448381394147873,0.1705577820539474,0.001026963465847,0.1049223616719245,0.2925379574298858,-0.35240697841266705
,2,gefitinib,14,2.0,1.0,H1975,0.002558363834396,0.0986242741346359,0.2590512931346893,0.2756677865982055,0.1287088841199875,0.2246085405349731,0.3190593123435974,0.5059220395256632
,3,gefitinib,14,2.0,1.0,H1975,0.0042214565910398,0.1273878812789917,0.1274426132440567,0.1442357003688812,0.0370048098266124,0.1023062169551849,0.1958089917898178,-0.5673532779661244
,1,gefitinib,15,2.0,1.0,H1975,0.0104474052786827,0.1440445631742477,0.1752569526433944,0.2033579051494598,0.0112090082839131,0.1326403170824051,0.2783430814743042,-0.08456094827599099
,2,gefitinib,15,2.0,1.0,H1975,0.0033335250336676,0.0238018278032541,0.1345566809177398,0.1644163429737091,0.0021516333799809,0.0884323120117187,0.2908574938774109,-0.4025580120590353
,3,gefitinib,15,2.0,1.0,H1975,0.0023811166174709,0.1321992874145507,0.1725587844848632,0.199914202094078,0.0743598416447639,0.1442182064056396,0.2968271672725677,-0.11268225104267952
,1,gefitinib,16,2.0,1.0,H1975,0.0006197391776368,0.0027704008389264,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,16,2.0,1.0,H1975,0.0076289474964141,0.1842255741357803,0.3046018183231354,0.3343017399311065,0.122712031006813,0.2565542757511139,0.385448157787323,0.9847273045457001
,3,gefitinib,16,2.0,1.0,H1975,0.0120848370715975,0.06184583902359,0.3773674666881561,0.4246415197849273,0.0201883893460035,0.3010085821151733,0.5306375622749329,1.722442566369755
,1,gefitinib,17,2.0,1.0,H1975,4.591339165926911e-05,0.000393502326915,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,2,gefitinib,17,2.0,1.0,H1975,0.0015704091638326,0.0468652211129665,0.0604114942252635,0.0715374946594238,0.0012500989250838,0.042637076228857,0.1027219668030738,-1.1610073243438246
,1,gefitinib,18,2.0,1.0,H1975,0.0010248473845422,0.059725172817707,0.1163294613361358,0.1250979453325271,0.0614022053778171,0.102180577814579,0.1516996473073959,-0.7236323168370773
,1,gefitinib,19,2.0,1.0,H1975,0.0020710565149784,0.0944194495677948,0.1187667772173881,0.1388806402683258,0.0172489825636148,0.0902294740080833,0.2210743874311447,-0.6110827354715236
,2,gefitinib,19,2.0,1.0,H1975,0.0011021236423403,0.1129880771040916,0.1434451788663864,0.1583061963319778,0.0632402673363685,0.1221281811594963,0.1962347775697708,-0.4524535114379564
,3,gefitinib,19,2.0,1.0,H1975,0.0010670874034985,0.1066250428557396,0.1359862089157104,0.1412102580070495,0.1044931560754776,0.1275605410337448,0.1503740102052688,-0.5920590610409087
,1,gefitinib,2,2.0,1.0,H1975,0.0028986418619751,0.2058009654283523,0.2754990458488464,0.2955008149147033,0.1389296799898147,0.2420187592506408,0.3618245720863342,0.6678786847703578
,1,gefitinib,20,2.0,1.0,H1975,0.0027050571516156,0.0184181444346904,0.0957084447145462,0.1145276352763176,0.0016063797520473,0.0653722584247589,0.1306395977735519,-0.809949541245813
,2,gefitinib,20,2.0,1.0,H1975,7.0886067078390624e-06,6.518804002553225e-05,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,3,gefitinib,20,2.0,1.0,H1975,0.0033128059003502,0.1057348623871803,0.1427529752254486,0.1633819341659546,0.0019987949635833,0.1057662591338157,0.2334679961204528,-0.41100500147699165
,4,gefitinib,20,2.0,1.0,H1975,0.0218061041086912,0.1434898972511291,0.3293209671974182,0.3639431297779083,0.0705158784985542,0.2651953101158142,0.4297217726707458,1.2267790973112482
,5,gefitinib,20,2.0,1.0,H1975,0.0229215621948242,0.0935456976294517,0.3698423504829407,0.391568511724472,0.0841482952237129,0.2935423851013183,0.4275996387004852,1.4523681557379475
,6,gefitinib,20,2.0,1.0,H1975,0.006050057709217,0.0210891403257846,0.3507234156131744,0.4051499366760254,0.0091466009616851,0.2497386187314987,0.5809954404830933,1.5632741650318722
,7,gefitinib,20,2.0,1.0,H1975,0.0095165520906448,0.037418819963932,0.3615673184394836,0.3943729996681213,0.1442559659481048,0.3058080375194549,0.5175658464431763,1.4752696235185794
,1,gefitinib,3,2.0,1.0,H1975,0.0038006335962563,0.1571364849805832,0.2864876985549927,0.3120314180850982,0.1652311235666275,0.2503945827484131,0.3551272749900818,0.8028677036243997
,2,gefitinib,3,2.0,1.0,H1975,0.0057586282491683,0.0553433187305927,0.1399568319320678,0.1714673638343811,0.0004662255523726,0.0940528362989425,0.3095002472400665,-0.34497932735585896
,3,gefitinib,3,2.0,1.0,H1975,0.0051590525545179,0.2410699874162674,0.3261476159095764,0.3441297113895416,0.1895633488893509,0.2939392030239105,0.3799202740192413,1.0649825868741545
,4,gefitinib,3,2.0,1.0,H1975,0.0034777817782014,0.2185937911272049,0.2717306017875671,0.3020051717758178,0.0489596091210842,0.2232347279787063,0.3763236105442047,0.7209933075042013
,1,gefitinib,4,2.0,1.0,H1975,0.006567982956767,0.1781832873821258,0.2184909731149673,0.249878704547882,0.0300607811659574,0.1711848378181457,0.3078024089336395,0.29532821864475245
,2,gefitinib,4,2.0,1.0,H1975,0.0062938551418483,0.1261561959981918,0.1461061239242553,0.1723335087299347,0.0011762706562876,0.1038548126816749,0.2509262263774872,-0.33790638219886604
,3,gefitinib,4,2.0,1.0,H1975,0.0109419794753193,0.2745487689971924,0.3573655784130096,0.3768285810947418,0.2251763939857483,0.3250738084316253,0.4399151802062988,1.332001781131159
,4,gefitinib,4,2.0,1.0,H1975,0.0038287017960101,0.1368437111377716,0.1933564394712448,0.2109826654195785,0.0011135508539155,0.1448551267385482,0.2867812812328338,-0.022297103620647192
,1,gefitinib,5,2.0,1.0,H1975,0.008419987745583,0.0984508693218231,0.2562164068222046,0.2708909511566162,0.1189581155776977,0.2296624034643173,0.3078829944133758,0.4669143685507661
,2,gefitinib,5,2.0,1.0,H1975,0.0026696205604821,0.1788608580827713,0.2193368822336197,0.2351967841386795,0.0652837380766868,0.1871906369924545,0.2703328132629394,0.17543555589661913
,1,gefitinib,6,2.0,1.0,H1975,0.0069203479215502,0.2621734142303467,0.2975934445858001,0.3234265148639679,0.0969088524580001,0.2550817728042602,0.4058538675308227,0.8959201420666522
,2,gefitinib,6,2.0,1.0,H1975,0.0237162504345178,0.258451908826828,0.3551942110061645,0.3788176774978637,0.2116259038448333,0.3159695267677307,0.4171596169471741,1.3482447560000013
,3,gefitinib,6,2.0,1.0,H1975,0.0005818835343234,0.0515615828335285,0.0695152133703231,0.0753470063209533,0.0423240885138511,0.0610981993377208,0.0809457972645759,-1.129898825990669
,4,gefitinib,6,2.0,1.0,H1975,0.0006734259659424,0.0561376921832561,0.0,0.0,0.0,0.0,0.0,-1.745182996326954
,5,gefitinib,6,2.0,1.0,H1975,0.0012445002794265,0.0398729965090751,0.0368968732655048,0.0466222129762172,0.0020236063282936,0.0248060263693332,0.0589799880981445,-1.3644656854344561
,1,gefitinib,7,2.0,1.0,H1975,0.0024570592213422,0.1375672817230224,0.2434775978326797,0.2626243233680725,0.1038448736071586,0.2101573348045349,0.3142343759536743,0.39940902933812467
,2,gefitinib,7,2.0,1.0,H1975,0.0007784820627421,0.0852308645844459,0.168121263384819,0.1958350837230682,0.0385046191513538,0.129074215888977,0.2377143204212188,-0.1459923596343769
,3,gefitinib,7,2.0,1.0,H1975,0.0009236981277354,0.0858142971992492,0.1829881966114044,0.2028204351663589,0.0887386724352836,0.1469360291957855,0.2287974655628204,-0.08894993184388814
,4,gefitinib,7,2.0,1.0,H1975,0.0082305390387773,0.04078871011734,0.2915560007095337,0.3451808393001556,0.019571354612708,0.2158367037773132,0.4317942857742309,1.0735661046007183
