Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,6.0,A199,16,2,40.0,4,5.704155868828589
MCF7,6.0,A199,16,2,40.0,5,0.4637782105910606
MCF7,6.0,A199,16,2,40.0,6,5.8490464480187745
MCF7,6.0,A199,17,2,40.0,1,1.0542111866016026
MCF7,6.0,A199,17,2,40.0,2,3.0556967967358486
MCF7,6.0,A199,18,2,40.0,1,-0.5292780745110233
MCF7,6.0,A199,19,2,40.0,1,-0.4086132413967483
MCF7,6.0,A199,19,2,40.0,2,1.2830113313224454
MCF7,6.0,A199,19,2,40.0,3,2.9601021745341103
MCF7,6.0,A199,19,2,40.0,4,2.583776685970077
MCF7,6.0,A199,3,2,40.0,1,1.7113388442557333
MCF7,6.0,A199,3,2,40.0,2,2.3863083715438616
MCF7,6.0,A199,4,2,40.0,1,0.5535809895288409
MCF7,6.0,A199,4,2,40.0,2,1.291228326401027
MCF7,6.0,A199,4,2,40.0,3,0.5331171066467711
MCF7,6.0,A199,5,2,40.0,1,5.461559075810613
MCF7,6.0,A199,5,2,40.0,2,3.8450678196181256
MCF7,6.0,A199,5,2,40.0,3,5.569706414383323
MCF7,6.0,A199,6,2,40.0,1,3.1221028311921626
MCF7,6.0,A199,6,2,40.0,2,3.1231852581444874
MCF7,6.0,A199,6,2,40.0,3,2.9219861416389974
MCF7,6.0,A199,6,2,40.0,4,2.8015214716040036
MCF7,6.0,A199,7,2,40.0,1,2.3863083715438616
MCF7,6.0,A199,7,2,40.0,2,0.3074482684665947
MCF7,6.0,A199,7,2,40.0,3,2.762142607264516
MCF7,6.0,A199,7,2,40.0,4,0.3268924364340491
MCF7,6.0,A199,8,2,40.0,1,0.08957204527416791
MCF7,6.0,A199,8,2,40.0,2,2.3133022445155973
MCF7,6.0,A199,8,2,40.0,3,0.2047697632101738
MCF7,6.0,A199,8,2,40.0,4,-0.3254716835608338
MCF7,6.0,A199,8,2,40.0,5,0.8585169843108043
MCF7,6.0,A199,8,2,40.0,6,4.647056848116114
MCF7,6.0,A199,9,2,40.0,1,2.0103232089379173
MCF7,6.0,A199,9,2,40.0,2,2.3442227153847575
MCF7,6.0,A199,9,2,40.0,3,3.252043891474083
MCF7,2.0,control,0,3,0.0,1,0.0
MCF7,2.0,control,0,3,0.0,2,0.0
MCF7,2.0,control,0,3,0.0,3,0.0
MCF7,2.0,control,1,3,0.0,1,0.0
MCF7,2.0,control,1,3,0.0,2,0.0
MCF7,2.0,control,10,3,0.0,1,0.0
MCF7,2.0,control,10,3,0.0,2,0.0
MCF7,2.0,control,11,3,0.0,1,-1.3474974938108588
MCF7,2.0,control,11,3,0.0,2,0.0
MCF7,2.0,control,11,3,0.0,3,0.1783834585746526
MCF7,2.0,control,11,3,0.0,4,0.0
MCF7,2.0,control,11,3,0.0,5,0.0
MCF7,2.0,control,11,3,0.0,6,0.0
MCF7,2.0,control,11,3,0.0,7,0.0
MCF7,2.0,control,12,3,0.0,1,0.0
MCF7,2.0,control,12,3,0.0,2,0.0
MCF7,2.0,control,12,3,0.0,3,-2.011660926655126
MCF7,2.0,control,12,3,0.0,4,0.0
MCF7,2.0,control,12,3,0.0,5,0.49093338199033854
MCF7,2.0,control,12,3,0.0,6,0.0
MCF7,2.0,control,13,3,0.0,1,2.9598685077634457
MCF7,2.0,control,13,3,0.0,2,0.0
MCF7,2.0,control,13,3,0.0,3,0.0
MCF7,2.0,control,13,3,0.0,4,0.0
MCF7,2.0,control,14,3,0.0,1,0.0
MCF7,2.0,control,14,3,0.0,2,0.0
MCF7,2.0,control,14,3,0.0,3,0.0
MCF7,2.0,control,14,3,0.0,4,-0.11142948535907177
MCF7,2.0,control,14,3,0.0,5,0.0
MCF7,2.0,control,15,3,0.0,1,0.5039379686604467
MCF7,2.0,control,15,3,0.0,2,0.0
MCF7,2.0,control,15,3,0.0,3,2.9932046806881187
MCF7,2.0,control,15,3,0.0,4,0.0
MCF7,2.0,control,15,3,0.0,5,0.0
MCF7,2.0,control,16,3,0.0,1,-1.205885551496513
MCF7,2.0,control,16,3,0.0,2,0.12009218998476529
MCF7,2.0,control,16,3,0.0,3,-0.7551213037001892
MCF7,2.0,control,16,3,0.0,4,-0.2527119747081614
MCF7,2.0,control,16,3,0.0,5,-0.1908985231781594
MCF7,2.0,control,16,3,0.0,6,1.7739761429661247
MCF7,2.0,control,17,3,0.0,1,-0.2327094118843521
MCF7,2.0,control,17,3,0.0,2,1.357204826352444
MCF7,2.0,control,17,3,0.0,3,2.6497437361623835
MCF7,2.0,control,18,3,0.0,1,1.1936148920262928
MCF7,2.0,control,18,3,0.0,2,4.200589233972219
MCF7,2.0,control,18,3,0.0,3,-1.6857589231548742
MCF7,2.0,control,18,3,0.0,4,0.0
MCF7,2.0,control,18,3,0.0,5,-0.883083068983562
MCF7,2.0,control,19,3,0.0,1,-1.1088262166330938
MCF7,2.0,control,19,3,0.0,2,0.0
MCF7,2.0,control,19,3,0.0,3,0.0
MCF7,2.0,control,19,3,0.0,4,-0.13655295855020874
MCF7,2.0,control,19,3,0.0,5,-0.9645906775628673
MCF7,2.0,control,2,3,0.0,1,0.0
MCF7,2.0,control,2,3,0.0,2,0.0
MCF7,2.0,control,2,3,0.0,3,0.0
MCF7,2.0,control,2,3,0.0,4,0.46949101950612476
MCF7,2.0,control,2,3,0.0,5,0.0
MCF7,2.0,control,3,3,0.0,1,0.6047437034755415
MCF7,2.0,control,3,3,0.0,2,0.0
MCF7,2.0,control,3,3,0.0,3,0.0
MCF7,2.0,control,3,3,0.0,4,0.0
MCF7,2.0,control,4,3,0.0,1,0.0
MCF7,2.0,control,4,3,0.0,2,-0.2645877446994197
MCF7,2.0,control,4,3,0.0,3,-0.6245995127676517
MCF7,2.0,control,4,3,0.0,4,-2.508020691680246
MCF7,2.0,control,4,3,0.0,5,-0.23531239098399467
MCF7,2.0,control,4,3,0.0,6,0.0
MCF7,2.0,control,5,3,0.0,1,0.0
MCF7,2.0,control,5,3,0.0,2,0.0
MCF7,2.0,control,5,3,0.0,3,0.0
MCF7,2.0,control,6,3,0.0,1,0.0
MCF7,2.0,control,6,3,0.0,2,0.0
MCF7,2.0,control,6,3,0.0,3,0.0
MCF7,2.0,control,6,3,0.0,4,0.0
MCF7,2.0,control,6,3,0.0,5,-2.127202272195043
MCF7,2.0,control,7,3,0.0,1,0.0
MCF7,2.0,control,7,3,0.0,2,0.0
MCF7,2.0,control,7,3,0.0,3,0.0
MCF7,2.0,control,8,3,0.0,1,0.0
MCF7,2.0,control,8,3,0.0,2,0.2896930301723789
MCF7,2.0,control,8,3,0.0,3,0.0
MCF7,2.0,control,8,3,0.0,4,0.0
MCF7,2.0,control,8,3,0.0,5,0.0
MCF7,2.0,control,8,3,0.0,6,0.0
MCF7,2.0,control,8,3,0.0,7,0.0
MCF7,2.0,control,9,3,0.0,1,0.0
MCF7,2.0,control,9,3,0.0,2,1.7246861994607534
MCF7,2.0,control,9,3,0.0,3,0.0
MCF7,2.0,control,9,3,0.0,4,-2.4018539367096
MCF7,2.0,control,9,3,0.0,5,-2.461859907043014
