Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2.0,control,0,3,0.0,3,-0.8690736118759611
MCF7,2.0,control,1,3,0.0,1,-1.0360878960251239
MCF7,2.0,control,1,3,0.0,2,-0.7252454048904193
MCF7,2.0,control,1,3,0.0,3,-1.2235730037922414
MCF7,2.0,control,1,3,0.0,4,-0.953541701740791
MCF7,2.0,control,1,3,0.0,5,-0.904153759394226
MCF7,2.0,control,1,3,0.0,6,-1.144478231612573
MCF7,2.0,control,10,3,0.0,1,0.624108464483558
MCF7,2.0,control,10,3,0.0,2,-0.08298599500635186
MCF7,2.0,control,10,3,0.0,3,-1.1034294992856732
MCF7,2.0,control,11,3,0.0,1,0.44564270625367997
MCF7,2.0,control,11,3,0.0,2,-0.010621338452706878
MCF7,2.0,control,12,3,0.0,1,0.5840351016232452
MCF7,2.0,control,12,3,0.0,2,0.606117837663549
MCF7,2.0,control,12,3,0.0,3,0.04479038891193816
MCF7,2.0,control,12,3,0.0,4,0.3150668594611949
MCF7,2.0,control,12,3,0.0,5,0.09322998171425455
MCF7,2.0,control,13,3,0.0,1,1.9103625268717233
MCF7,2.0,control,13,3,0.0,2,0.7250409699721186
MCF7,2.0,control,13,3,0.0,3,-0.4672746026539189
MCF7,2.0,control,13,3,0.0,4,0.8755309968290531
MCF7,2.0,control,13,3,0.0,5,-0.02130829792092675
MCF7,2.0,control,13,3,0.0,6,-0.23753249130871495
MCF7,2.0,control,14,3,0.0,1,1.0159464052799
MCF7,2.0,control,14,3,0.0,2,1.4190239707044927
MCF7,2.0,control,14,3,0.0,3,0.6951045536823154
MCF7,2.0,control,14,3,0.0,4,-2.8125932527974884
MCF7,2.0,control,14,3,0.0,5,1.318524115506175
MCF7,2.0,control,14,3,0.0,6,1.390688194722197
MCF7,2.0,control,14,3,0.0,7,2.407905056128106
MCF7,2.0,control,2,3,0.0,1,-0.3988316474667871
MCF7,2.0,control,2,3,0.0,2,0.5876796415777717
MCF7,2.0,control,3,3,0.0,1,0.033469207217482685
MCF7,2.0,control,3,3,0.0,2,-1.1796349632052037
MCF7,2.0,control,3,3,0.0,3,-0.6489434649291568
MCF7,2.0,control,3,3,0.0,4,-0.5799460211516544
MCF7,2.0,control,3,3,0.0,5,-0.46068472539783495
MCF7,2.0,control,3,3,0.0,6,-0.3250281386068889
MCF7,2.0,control,3,3,0.0,7,-0.49309371323142714
MCF7,2.0,control,4,3,0.0,1,-1.1028788233223812
MCF7,2.0,control,5,3,0.0,1,-0.503625515354181
MCF7,2.0,control,5,3,0.0,2,-1.0527331627855057
MCF7,2.0,control,5,3,0.0,3,0.46985421433510166
MCF7,2.0,control,5,3,0.0,4,0.43156184561976546
MCF7,2.0,control,5,3,0.0,5,-0.18661220440927076
MCF7,2.0,control,6,3,0.0,1,0.7848269409608907
MCF7,2.0,control,6,3,0.0,2,1.452266100437995
MCF7,2.0,control,6,3,0.0,3,-0.08140773316213126
MCF7,2.0,control,6,3,0.0,4,-0.24654935435003433
MCF7,2.0,control,7,3,0.0,1,-1.376652964800433
MCF7,2.0,control,8,3,0.0,1,1.0067835020448257
MCF7,2.0,control,8,3,0.0,2,-0.4658127088187976
MCF7,2.0,control,9,3,0.0,1,1.2923847442540481
MCF7,2.0,control,9,3,0.0,2,1.2398228727475946
MCF7,2.0,control,9,3,0.0,3,0.5218368980583682
MCF7,2.0,control,9,3,0.0,4,0.9437965819738244
MCF7,2.0,control,9,3,0.0,5,0.5836796984729449
