ObjectNumber,Metadata_site,Metadata_concentration,Metadata_hour,Metadata_treatment,Predicted_Probability,Is_Test,S,Ed_region_mean,Rc_region_mean,Fp_region_PCC,Fp_cell_PCC,FRET_Judge,Near_Ed,Ed_diff,E_Ed_diff,E_Ed_std,E_Ed_predict_std,E_Fp,E
2,2,0,2,control,0.2994878755416115,False,-0.0231970483604367,0.1936690211296081,1.1406952142715454,0.7858613729476929,0.55745876,control,0.2370956774628475,0.0,0.0,0.0,0.0,0.21413862705230713,0.10706931352615356
3,2,0,2,control,0.4522961767492114,True,0.1296112528471631,0.2943783402442932,3.284730911254883,0.0416937433183193,0.41745046,control,0.3411026550398244,0.0,0.0,0.1679646252080429,0.3445774206595969,0.9583062566816807,0.6514418386706388
4,2,0,2,control,0.274992292469069,False,-0.0476926314329793,0.1483209580183029,0.9991421103477478,0.3896700143814087,0.5019791,control,0.2223783231176085,0.0,0.0,0.19882703751939115,0.0480069964653981,0.6103299856185913,0.3291684910419947
5,2,0,2,control,0.3610840453222897,False,0.0383991214202414,0.1422362476587295,0.7417013049125671,0.5673152208328247,0.7458737,control,0.1894803685909514,0.0,0.0,0.2307713672254584,0.267628414341206,0.4326847791671753,0.35015659675419064
1,3,0,2,control,0.3167728188974804,True,-0.0059121050045679,0.2351685464382171,1.6134073734283447,0.225092351436615,0.64945716,control,0.2746918538251958,0.0,0.0,0.0,0.0,0.774907648563385,0.3874538242816925
2,3,0,2,control,0.2513124918024708,False,-0.0713724320995775,0.1592168807983398,1.0393190383911133,-0.5233118534088135,0.5248821,control,0.2267631933097081,0.0,0.0,0.14162415863630312,0.018734313022117276,0.4766881465911865,0.2477112298066519
3,3,0,2,control,0.3190102522326103,False,-0.003674671669438,0.2102200835943222,1.189306139945984,0.7925634384155273,0.54604167,control,0.2417107806217133,0.0,0.0,0.0,0.0,0.20743656158447266,0.10371828079223633
4,3,0,2,control,0.6493724688387614,True,0.3266875449367131,0.1106708124279975,1.019802451133728,-0.0965047776699066,0.4321016,control,0.2246549600328564,0.0,0.0,0.3964878287723167,0.032808537032000686,0.9034952223300934,0.46815187968104705
1,4,0,2,control,0.3260195374678701,False,0.0033346135658217,,,,0.7204737,,,,,,,,
2,4,0,2,control,0.2459530110453693,False,-0.076731912856679,0.157197818160057,1.1353222131729126,0.5533286333084106,0.78216845,control,0.23657267043066,0.0,0.0,0.15222410486267193,0.0,0.44667136669158936,0.22333568334579468
3,4,0,2,control,0.2330295539569919,False,-0.0896553699450564,0.1160530820488929,1.568577527999878,0.7895864248275757,0.6724275,control,0.2717203499176377,0.0,0.0,0.36823126680362395,0.0,0.21041357517242432,0.10520678758621216
1,5,0,2,control,0.3061929399317606,False,-0.0164919839702876,0.2659153044223785,2.1307132244110107,0.762787938117981,0.7104648,control,0.3028241930582579,0.0,0.0,0.01853555677254959,0.08903660617871893,0.23721206188201904,0.163124334030369
2,5,0,2,control,0.230164367296945,False,-0.0925205566051032,0.120160199701786,0.633544385433197,0.7894018292427063,0.78082925,control,0.172565892608271,0.0,0.0,0.346669168907016,0.38054671736009127,0.2105981707572937,0.2955724440586925
1,6,0,2,control,0.3650364266520688,True,0.0423515027500204,0.2420419454574585,1.3122265338897705,0.860188364982605,0.8516705,control,0.2525150629130296,0.0,0.0,0.0,0.0,0.13981163501739502,0.06990581750869751
1,7,0,2,control,0.3418816483676034,False,0.019196724465555,0.2241729944944381,1.2894943952560425,0.5140171051025391,0.4949449,control,0.2506044215051044,0.0,0.0,0.0,0.0,0.48598289489746094,0.24299144744873047
2,7,0,2,control,0.2597966586837187,False,-0.0628882652183296,0.3298838436603546,5.5876784324646,0.7702749967575073,0.52810115,control,0.3774051899970896,0.0,0.0,0.3543661859196498,0.5869272662507665,0.22972500324249268,0.4083261347466296
1,8,0,2,control,0.2620529083324126,True,-0.0606320155696357,0.2936812043190002,2.3283793926239014,0.484454870223999,0.5019916,control,0.3112646330449958,0.0,0.0,0.16430470739248623,0.1453836169292199,0.515545129776001,0.3304643733526104
2,8,0,2,control,0.3382546313129578,False,0.0155697074109094,0.164281740784645,2.81653094291687,0.6523063778877258,0.57499206,control,0.328363286706914,0.0,0.0,0.11503397639976613,0.25953146031428515,0.34769362211227417,0.30361254121327963
1,9,0,2,control,0.4178446277532842,False,0.0951597038512359,0.2163603752851486,0.8134499788284302,0.328104019165039,0.68843365,control,0.1995878622077839,0.0,0.0,0.0,0.20015242347068796,0.6718959808349609,0.43602420215282445
2,9,0,2,control,0.2852728116869878,False,-0.0374121122150605,0.1042780354619026,0.5290819406509399,0.6579405665397644,0.6202967,control,0.1539575650491466,0.0,0.0,0.4300494879268875,0.5047728992499367,0.3420594334602356,0.42341616635508617
3,9,0,2,control,0.2511818141949335,False,-0.0715031097071148,0.1988701522350311,0.8908133506774902,0.7452765107154846,0.8646194,control,0.2096268518043376,0.0,0.0,0.0,0.13313375434798963,0.2547234892845154,0.1939286218162525
