ObjectNumber,Metadata_cell,Metadata_concentration,Metadata_dish,Metadata_hour,Metadata_site,Metadata_treatment,Predicted_Probability,S
3,A549,32,1,6,2,AFA,0.7283167605924222,0.48567844845063146
4,A549,32,1,6,2,AFA,0.8888431413666378,0.646204829224847
5,A549,32,1,6,2,AFA,0.8063228080622356,0.5636844959204448
6,A549,32,1,6,2,AFA,0.7824421721962269,0.5398038600544361
7,A549,32,1,6,2,AFA,0.7325248563939579,0.48988654425216716
8,A549,32,1,6,2,AFA,0.7160805539662032,0.4734422418244124
9,A549,32,1,6,2,AFA,0.7024100068705461,0.45977169472875534
1,A549,32,1,6,3,AFA,0.5928151867815064,0.3501768746397156
2,A549,32,1,6,3,AFA,0.20408484657996104,-0.0385534655618297
3,A549,32,1,6,3,AFA,0.7858478814671057,0.543209569325315
4,A549,32,1,6,3,AFA,0.7977026039197203,0.5550642917779295
1,A549,32,1,6,4,AFA,0.8484889273642657,0.605850615222475
2,A549,32,1,6,4,AFA,0.7806660076211045,0.5380276954793137
3,A549,32,1,6,4,AFA,0.7468175243465505,0.5041792122047597
4,A549,32,1,6,4,AFA,0.7346241281753961,0.49198581603360536
5,A549,32,1,6,4,AFA,0.6246196435626775,0.38198133142088675
6,A549,32,1,6,4,AFA,0.8454749156660215,0.6028366035242307
1,A549,32,1,6,5,AFA,0.8026566826475554,0.5600183705057646
2,A549,32,1,6,5,AFA,0.6949313721375312,0.45229305999574043
3,A549,32,1,6,5,AFA,0.8848453385898416,0.6422070264480508
4,A549,32,1,6,5,AFA,0.48080431487808006,0.23816600273628932
5,A549,32,1,6,5,AFA,0.9350337633478928,0.692395451206102
6,A549,32,1,6,5,AFA,0.8970106010916433,0.6543722889498526
7,A549,32,1,6,5,AFA,0.8586424972965181,0.6160041851547273
1,A549,32,1,6,6,AFA,0.6746457850894199,0.4320074729476291
2,A549,32,1,6,6,AFA,0.7336889427264761,0.49105063058468534
3,A549,32,1,6,6,AFA,0.40123804068178187,0.15859972853999113
4,A549,32,1,6,6,AFA,0.7103526199058205,0.4677143077640298
5,A549,32,1,6,6,AFA,0.8538157399713378,0.611177427829547
6,A549,32,1,6,6,AFA,0.8371329425429364,0.5944946304011456
7,A549,32,1,6,6,AFA,0.6440187787065937,0.401380466564803
8,A549,32,1,6,6,AFA,0.6119827708500934,0.3693444587083027
1,A549,32,1,6,7,AFA,0.8043813646353477,0.5617430524935569
2,A549,32,1,6,7,AFA,0.7016783174968123,0.45904000535502154
3,A549,32,1,6,7,AFA,0.6335210189040319,0.39088270676224113
1,A549,32,1,6,8,AFA,0.8773397072126266,0.6347013950708358
2,A549,32,1,6,8,AFA,0.43165493619059775,0.189016624048807
3,A549,32,1,6,8,AFA,0.6724065660076874,0.4297682538658967
1,A549,32,1,6,9,AFA,0.8610551751199693,0.6184168629781785
2,A549,32,1,6,9,AFA,0.7502783555093773,0.5076400433675865
3,A549,32,1,6,9,AFA,0.8821348243920941,0.6394965122503034
4,A549,32,1,6,9,AFA,0.8561390697499307,0.6135007576081399
5,A549,32,1,6,9,AFA,0.5953948630748404,0.3527565509330496
6,A549,32,1,6,9,AFA,0.8546746978300674,0.6120363856882767
1,A549,0,1,2,0,control,0.21797589937404868,-0.02466241276774206
2,A549,0,1,2,0,control,0.12794170946084446,-0.11469660268094628
1,A549,0,1,2,1,control,0.35983740102729644,0.1171990888855057
2,A549,0,1,2,1,control,0.14575680247617628,-0.09688150966561446
1,A549,0,1,2,10,control,0.19072234116917447,-0.05191597097261627
2,A549,0,1,2,10,control,0.17700442728342486,-0.06563388485836588
3,A549,0,1,2,10,control,0.2901595897249002,0.04752127758310945
4,A549,0,1,2,10,control,0.22651268894511398,-0.016125623196676764
5,A549,0,1,2,10,control,0.21284214751982802,-0.029796164621962717
6,A549,0,1,2,10,control,0.5507305528483775,0.3080922407065867
1,A549,0,1,2,11,control,0.7325190286935774,0.48988071655178667
1,A549,0,1,2,12,control,0.19617680738652188,-0.04646150475526886
2,A549,0,1,2,12,control,0.10927426923174717,-0.13336404291004356
3,A549,0,1,2,12,control,0.15721548326740162,-0.08542282887438912
1,A549,0,1,2,13,control,0.3734652517768316,0.13082693963504086
2,A549,0,1,2,13,control,0.14672403562484554,-0.0959142765169452
3,A549,0,1,2,13,control,0.20666549263870962,-0.03597281950308112
4,A549,0,1,2,13,control,0.1638798474041686,-0.07875846473762213
5,A549,0,1,2,13,control,0.23073686928305034,-0.011901442858740396
6,A549,0,1,2,13,control,0.321675681192713,0.07903736905092226
1,A549,0,1,2,14,control,0.39692943826814836,0.15429112612635762
2,A549,0,1,2,14,control,0.18504782756954058,-0.05759048457225016
3,A549,0,1,2,14,control,0.13214966868202596,-0.11048864345976478
4,A549,0,1,2,14,control,0.12957166794596214,-0.1130666441958286
5,A549,0,1,2,14,control,0.266936013777221,0.02429770163543024
1,A549,0,1,2,15,control,0.12368977358262993,-0.11894853855916081
2,A549,0,1,2,15,control,0.2218786189505524,-0.020759693191238354
3,A549,0,1,2,15,control,0.09074661362648415,-0.1518916985153066
4,A549,0,1,2,15,control,0.2225109038118161,-0.020127408329974644
5,A549,0,1,2,15,control,0.1462669768261249,-0.09637133531566583
1,A549,0,1,2,16,control,0.3302083356784689,0.08757002353667817
2,A549,0,1,2,16,control,0.11852280013310061,-0.12411551200869013
1,A549,0,1,2,17,control,0.2852276174691746,0.042589305327383836
2,A549,0,1,2,17,control,0.2693025932074828,0.026664281065692047
3,A549,0,1,2,17,control,0.7696062836735688,0.526967971531778
4,A549,0,1,2,17,control,0.17159776494797943,-0.07104054719381131
1,A549,0,1,2,18,control,0.17484146164686615,-0.0677968504949246
1,A549,0,1,2,19,control,0.15660008013150684,-0.0860382320102839
2,A549,0,1,2,19,control,0.22045281717062165,-0.02218549497116909
3,A549,0,1,2,19,control,0.45138565664082425,0.2087473444990335
4,A549,0,1,2,19,control,0.5086487481675684,0.2660104360257777
1,A549,0,1,2,2,control,0.15786681963932264,-0.0847714925024681
2,A549,0,1,2,2,control,0.13885689774221224,-0.1037814143995785
3,A549,0,1,2,2,control,0.15566398267425455,-0.0869743294675362
4,A549,0,1,2,2,control,0.12685675786048764,-0.1157815542813031
5,A549,0,1,2,2,control,0.24529108699392524,0.0026527748521344985
1,A549,0,1,2,3,control,0.20929908339193942,-0.03333922874985132
2,A549,0,1,2,3,control,0.2729031567652873,0.030264844623496573
3,A549,0,1,2,3,control,0.23616558110934766,-0.006472731032443085
4,A549,0,1,2,3,control,0.34761068509835547,0.10497237295656472
1,A549,0,1,2,4,control,0.12758769805434733,-0.11505061408744341
2,A549,0,1,2,4,control,0.31562087916986614,0.0729825670280754
3,A549,0,1,2,4,control,0.15828489805212972,-0.08435341408966102
1,A549,0,1,2,5,control,0.35732049810954136,0.11468218596775062
2,A549,0,1,2,5,control,0.39523622160202715,0.1525979094602364
1,A549,0,1,2,6,control,0.05138561148192693,-0.19125270065986383
1,A549,0,1,2,7,control,0.21319352211031087,-0.029444790031479873
2,A549,0,1,2,7,control,0.19468238365593868,-0.04795592848585206
1,A549,0,1,2,8,control,0.14768693225136725,-0.09495137989042349
2,A549,0,1,2,8,control,0.2778201299883027,0.03518181784651195
1,A549,0,1,2,9,control,0.23794397345418034,-0.004694338687610405
2,A549,0,1,2,9,control,0.047955073630665736,-0.194683238511125
3,A549,0,1,2,9,control,0.12038817107920323,-0.12225014106258751
1,A549,0,3,2,0,control,0.2675350170118917,0.024896704870100955
1,A549,0,3,2,1,control,0.1133233534918094,-0.12931495864998133
2,A549,0,3,2,1,control,0.16650882310654533,-0.07612948903524541
3,A549,0,3,2,1,control,0.2719445073187319,0.029306195176941136
4,A549,0,3,2,1,control,0.1376286353535932,-0.10500967678819753
5,A549,0,3,2,1,control,0.20797972316697594,-0.0346585889748148
6,A549,0,3,2,1,control,0.13051989662516156,-0.11211841551662918
1,A549,0,3,2,10,control,0.2658051055251116,0.023166793383320866
2,A549,0,3,2,10,control,0.21164472278408253,-0.030993589357708212
3,A549,0,3,2,10,control,0.2209560944989155,-0.02168221764287523
4,A549,0,3,2,10,control,0.18323951988819712,-0.059398792253593624
1,A549,0,3,2,11,control,0.42531759932880114,0.1826792871870104
2,A549,0,3,2,11,control,0.4285551321346535,0.18591681999286278
1,A549,0,3,2,12,control,0.18178328137272673,-0.06085503076906401
2,A549,0,3,2,12,control,0.1997590599871039,-0.04287925215468685
3,A549,0,3,2,12,control,0.21020213139012206,-0.03243618075166868
1,A549,0,3,2,13,control,0.19648907900150786,-0.04614923314028288
2,A549,0,3,2,13,control,0.27587515869766993,0.03323684655587919
3,A549,0,3,2,13,control,0.16580233307595302,-0.07683597906583772
1,A549,0,3,2,14,control,0.2085051121560113,-0.03413319998577943
2,A549,0,3,2,14,control,0.1670287364483223,-0.07560957569346843
1,A549,0,3,2,2,control,0.194424814750712,-0.04821349739107875
2,A549,0,3,2,2,control,0.169874794007088,-0.07276351813470275
3,A549,0,3,2,2,control,0.31947572511552735,0.07683741297373661
1,A549,0,3,2,4,control,0.20452068222587944,-0.038117629915911305
2,A549,0,3,2,4,control,0.32901060728327813,0.08637229514148739
3,A549,0,3,2,4,control,0.13459453843952465,-0.10804377370226609
4,A549,0,3,2,4,control,0.2353437141776463,-0.007294597964144445
5,A549,0,3,2,4,control,0.15231722895924688,-0.09032108318254387
1,A549,0,3,2,5,control,0.3228596172264616,0.08022130508467087
2,A549,0,3,2,5,control,0.2505118289049553,0.007873516763164584
3,A549,0,3,2,5,control,0.4230957736428057,0.18045746150101497
4,A549,0,3,2,5,control,0.23231026666254023,-0.010328045479250508
1,A549,0,3,2,6,control,0.2934163957467432,0.05077808360495248
2,A549,0,3,2,6,control,0.2220296624459907,-0.020608649695800035
3,A549,0,3,2,6,control,0.2963701679622364,0.05373185582044568
1,A549,0,3,2,7,control,0.17546829622989557,-0.06717001591189517
2,A549,0,3,2,7,control,0.1727303463008474,-0.06990796584094333
3,A549,0,3,2,7,control,0.08885752008809895,-0.15378079205369177
4,A549,0,3,2,7,control,0.4295157304603544,0.18687741831856367
1,A549,0,3,2,8,control,0.19482954263756772,-0.047808769504223025
2,A549,0,3,2,8,control,0.2903338114467705,0.047695499304979766
3,A549,0,3,2,8,control,0.4095876547638104,0.1669493426220197
4,A549,0,3,2,8,control,0.13622444261864392,-0.10641386952314683
5,A549,0,3,2,8,control,0.25828924488870564,0.015650932746914897
1,A549,0,3,2,9,control,0.6623665164768907,0.41972820433509994
2,A549,0,3,2,9,control,0.7850570078670452,0.5424186957252545
3,A549,0,3,2,9,control,0.22941435405700356,-0.013223958084787185
4,A549,0,3,2,9,control,0.10502922023026388,-0.13760909191152687
5,A549,0,3,2,9,control,0.20372231485466868,-0.038915997287122056
6,A549,0,3,2,9,control,0.057224709177696974,-0.18541360296409376
