Metadata_cell,Metadata_hour,Metadata_treatment,Metadata_site,Metadata_dish,Metadata_concentration,ObjectNumber,E
MCF7,2.0,A199,15,2,40.0,4,2.54275252900273
MCF7,2.0,A199,16,2,40.0,1,1.7196754483489989
MCF7,2.0,A199,16,2,40.0,2,0.6569873669903498
MCF7,2.0,A199,16,2,40.0,3,2.2456055251387808
MCF7,2.0,A199,16,2,40.0,4,1.1378125709919773
MCF7,2.0,A199,17,2,40.0,1,0.12673741254656576
MCF7,2.0,A199,17,2,40.0,2,1.188728890539169
MCF7,2.0,A199,18,2,40.0,1,2.004903430704375
MCF7,2.0,A199,18,2,40.0,2,1.131073447355854
MCF7,2.0,A199,18,2,40.0,3,2.892155454254891
MCF7,2.0,A199,18,2,40.0,4,0.06409333166041198
MCF7,2.0,A199,18,2,40.0,5,-0.3207609020640151
MCF7,2.0,A199,18,2,40.0,6,0.23726835598046458
MCF7,2.0,A199,19,2,40.0,1,1.5629659729979541
MCF7,2.0,A199,19,2,40.0,2,2.1157167105791244
MCF7,2.0,A199,2,2,40.0,1,2.0368675588597127
MCF7,2.0,A199,2,2,40.0,2,1.525356156897239
MCF7,2.0,A199,2,2,40.0,3,3.532215028064327
MCF7,2.0,A199,3,2,40.0,1,3.51226047725297
MCF7,2.0,A199,3,2,40.0,2,2.665743486996381
MCF7,2.0,A199,3,2,40.0,3,3.2414896819767427
MCF7,2.0,A199,4,2,40.0,1,2.7482382917446793
MCF7,2.0,A199,4,2,40.0,2,0.4165772370597548
MCF7,2.0,A199,4,2,40.0,3,1.6745859284179965
MCF7,2.0,A199,6,2,40.0,1,1.6968512143397418
MCF7,2.0,A199,6,2,40.0,2,2.399078930463612
MCF7,2.0,A199,6,2,40.0,3,0.9818145314282969
MCF7,2.0,A199,7,2,40.0,1,2.2601928211768456
MCF7,2.0,A199,7,2,40.0,2,2.2392572488152447
MCF7,2.0,A199,7,2,40.0,3,4.543069001279579
MCF7,2.0,A199,8,2,40.0,1,0.7632621861601143
MCF7,2.0,A199,8,2,40.0,2,2.5638952348269273
MCF7,2.0,A199,8,2,40.0,3,7.020638666199914
MCF7,2.0,A199,8,2,40.0,4,1.8963051257462475
MCF7,2.0,A199,8,2,40.0,5,3.103933806685956
MCF7,2.0,A199,9,2,40.0,1,1.3155190301332305
MCF7,2.0,A199,9,2,40.0,2,1.6896025840204942
MCF7,2.0,control,0,3,0.0,1,-2.0861401476582
MCF7,2.0,control,0,3,0.0,2,-2.1021400366632434
MCF7,2.0,control,0,3,0.0,3,-1.795748661159201
MCF7,2.0,control,1,3,0.0,1,0.6136839828473761
MCF7,2.0,control,1,3,0.0,2,0.3333840074199858
MCF7,2.0,control,10,3,0.0,1,-0.27584650879171546
MCF7,2.0,control,10,3,0.0,2,-0.9067693110700838
MCF7,2.0,control,11,3,0.0,1,-0.21886919350228215
MCF7,2.0,control,11,3,0.0,2,0.6248395249850175
MCF7,2.0,control,11,3,0.0,3,-1.101673312183223
MCF7,2.0,control,11,3,0.0,4,-0.44620727633037
MCF7,2.0,control,11,3,0.0,5,-1.464871300022597
MCF7,2.0,control,12,3,0.0,1,-0.26560511219943345
MCF7,2.0,control,12,3,0.0,2,-0.7601856955558056
MCF7,2.0,control,12,3,0.0,3,-1.2076296246215568
MCF7,2.0,control,12,3,0.0,4,-0.279328224532367
MCF7,2.0,control,12,3,0.0,5,-0.8519773058546407
MCF7,2.0,control,13,3,0.0,1,1.0129116134814053
MCF7,2.0,control,13,3,0.0,2,1.1655195340115125
MCF7,2.0,control,14,3,0.0,1,-0.40155856555218217
MCF7,2.0,control,14,3,0.0,2,-0.7724942632873801
MCF7,2.0,control,14,3,0.0,3,-0.4496775424826353
MCF7,2.0,control,14,3,0.0,4,0.6217169099709815
MCF7,2.0,control,14,3,0.0,5,-0.29345883812462925
MCF7,2.0,control,15,3,0.0,1,1.4295189386298055
MCF7,2.0,control,15,3,0.0,2,1.1279602001868605
MCF7,2.0,control,15,3,0.0,3,0.7246271114631271
MCF7,2.0,control,15,3,0.0,4,2.556698127655412
MCF7,2.0,control,15,3,0.0,5,0.542826643820552
MCF7,2.0,control,15,3,0.0,6,2.0325442983727804
MCF7,2.0,control,16,3,0.0,1,0.2957679460892402
MCF7,2.0,control,16,3,0.0,2,0.8994612852273044
MCF7,2.0,control,16,3,0.0,3,0.5092106523227888
MCF7,2.0,control,16,3,0.0,4,0.4504893565480162
MCF7,2.0,control,16,3,0.0,5,0.8375944752617238
MCF7,2.0,control,16,3,0.0,6,1.9110292964090954
MCF7,2.0,control,17,3,0.0,1,0.5745784341549385
MCF7,2.0,control,17,3,0.0,2,1.697493432160961
MCF7,2.0,control,17,3,0.0,3,2.4602358659493326
MCF7,2.0,control,18,3,0.0,1,1.3253740031175267
MCF7,2.0,control,18,3,0.0,2,3.0362058483390344
MCF7,2.0,control,18,3,0.0,3,-0.008261821701478286
MCF7,2.0,control,18,3,0.0,4,-0.24133692896410336
MCF7,2.0,control,18,3,0.0,5,0.04351139544914989
MCF7,2.0,control,19,3,0.0,1,0.3134354416207373
MCF7,2.0,control,19,3,0.0,2,-0.5563260345824133
MCF7,2.0,control,19,3,0.0,3,-0.21342907771199612
MCF7,2.0,control,19,3,0.0,4,0.6765562748474727
MCF7,2.0,control,19,3,0.0,5,0.05428727964466814
MCF7,2.0,control,2,3,0.0,1,-0.5836978369237767
MCF7,2.0,control,2,3,0.0,2,-0.9833805886961046
MCF7,2.0,control,2,3,0.0,3,-0.526504280544623
MCF7,2.0,control,2,3,0.0,4,0.8863046673015005
MCF7,2.0,control,2,3,0.0,5,-0.08765378799749322
MCF7,2.0,control,3,3,0.0,1,1.004621070619141
MCF7,2.0,control,3,3,0.0,2,-0.2158386956311597
MCF7,2.0,control,3,3,0.0,3,-0.020689569239422296
MCF7,2.0,control,3,3,0.0,4,-0.5874218155459324
MCF7,2.0,control,4,3,0.0,1,-0.04138964438538158
MCF7,2.0,control,4,3,0.0,2,-1.0650369713131334
MCF7,2.0,control,4,3,0.0,3,0.1683983011921563
MCF7,2.0,control,4,3,0.0,4,-0.5557660456232291
MCF7,2.0,control,5,3,0.0,1,0.057922784174758025
MCF7,2.0,control,5,3,0.0,2,-0.061919276795158094
MCF7,2.0,control,5,3,0.0,3,-0.2882284579761188
MCF7,2.0,control,6,3,0.0,1,-0.7196689850949423
MCF7,2.0,control,6,3,0.0,2,-0.3858806962204624
MCF7,2.0,control,6,3,0.0,3,-0.543142614211075
MCF7,2.0,control,6,3,0.0,4,-0.41142576877861853
MCF7,2.0,control,7,3,0.0,1,-0.8272631091081368
MCF7,2.0,control,7,3,0.0,2,-0.022433549724758223
MCF7,2.0,control,7,3,0.0,3,-0.5054474466333091
MCF7,2.0,control,8,3,0.0,1,-0.7626109265500389
MCF7,2.0,control,8,3,0.0,2,0.2540685451918113
MCF7,2.0,control,8,3,0.0,3,-0.14291678764422247
MCF7,2.0,control,8,3,0.0,4,-1.070135160759381
MCF7,2.0,control,8,3,0.0,5,-1.0362560889466848
MCF7,2.0,control,8,3,0.0,6,-0.9571511430140428
MCF7,2.0,control,9,3,0.0,1,-1.1117060140054011
MCF7,2.0,control,9,3,0.0,2,1.6494644906300817
MCF7,2.0,control,9,3,0.0,3,-0.3784811395088705
MCF7,2.0,control,9,3,0.0,4,-0.6805980453855734
MCF7,2.0,control,9,3,0.0,5,-0.6200625102876481
